                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module worksheet_11
                           000037  1167 	G$Sys_Init$0$0 ==.
                           000037  1168 	C$c8051_SDCC.h$103$1$4 ==.
                                   1169 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:103: void Sys_Init(void)
                                   1170 ;	-----------------------------------------
                                   1171 ;	 function Sys_Init
                                   1172 ;	-----------------------------------------
      000037                       1173 _Sys_Init:
                           000037  1174 	C$c8051_SDCC.h$105$1$6 ==.
                                   1175 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:105: WDTCN = 0xde;			// disable watchdog timer
      000037 75 FF DE         [24] 1176 	mov	_WDTCN,#0xde
                           00003A  1177 	C$c8051_SDCC.h$106$1$6 ==.
                                   1178 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:106: WDTCN = 0xad;
      00003A 75 FF AD         [24] 1179 	mov	_WDTCN,#0xad
                           00003D  1180 	C$c8051_SDCC.h$108$1$6 ==.
                                   1181 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:108: SYSCLK_Init();			// initialize oscillator
      00003D 12r00r00         [24] 1182 	lcall	_SYSCLK_Init
                           000040  1183 	C$c8051_SDCC.h$109$1$6 ==.
                                   1184 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:109: UART0_Init();			// initialize UART0
      000040 12r00r20         [24] 1185 	lcall	_UART0_Init
                           000043  1186 	C$c8051_SDCC.h$111$1$6 ==.
                                   1187 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:111: XBR0 |= 0x04;
      000043 43 E1 04         [24] 1188 	orl	_XBR0,#0x04
                           000046  1189 	C$c8051_SDCC.h$112$1$6 ==.
                                   1190 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:112: XBR2 |= 0x40;                    	// Enable crossbar and weak pull-ups
      000046 43 E3 40         [24] 1191 	orl	_XBR2,#0x40
                           000049  1192 	C$c8051_SDCC.h$113$1$6 ==.
                           000049  1193 	XG$Sys_Init$0$0 ==.
      000049 22               [24] 1194 	ret
                                   1195 ;------------------------------------------------------------
                                   1196 ;Allocation info for local variables in function 'putchar'
                                   1197 ;------------------------------------------------------------
                                   1198 ;c                         Allocated to registers r7 
                                   1199 ;------------------------------------------------------------
                           00004A  1200 	G$putchar$0$0 ==.
                           00004A  1201 	C$c8051_SDCC.h$129$1$6 ==.
                                   1202 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:129: void putchar(char c)
                                   1203 ;	-----------------------------------------
                                   1204 ;	 function putchar
                                   1205 ;	-----------------------------------------
      00004A                       1206 _putchar:
      00004A AF 82            [24] 1207 	mov	r7,dpl
                           00004C  1208 	C$c8051_SDCC.h$132$1$8 ==.
                                   1209 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:132: while (!TI0); 
      00004C                       1210 00101$:
                           00004C  1211 	C$c8051_SDCC.h$133$1$8 ==.
                                   1212 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:133: TI0 = 0;
      00004C 10 99 02         [24] 1213 	jbc	_TI0,00112$
      00004F 80 FB            [24] 1214 	sjmp	00101$
      000051                       1215 00112$:
                           000051  1216 	C$c8051_SDCC.h$134$1$8 ==.
                                   1217 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:134: SBUF0 = c;
      000051 8F 99            [24] 1218 	mov	_SBUF0,r7
                           000053  1219 	C$c8051_SDCC.h$135$1$8 ==.
                           000053  1220 	XG$putchar$0$0 ==.
      000053 22               [24] 1221 	ret
                                   1222 ;------------------------------------------------------------
                                   1223 ;Allocation info for local variables in function 'getchar'
                                   1224 ;------------------------------------------------------------
                                   1225 ;c                         Allocated to registers r7 
                                   1226 ;------------------------------------------------------------
                           000054  1227 	G$getchar$0$0 ==.
                           000054  1228 	C$c8051_SDCC.h$154$1$8 ==.
                                   1229 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:154: char getchar(void)
                                   1230 ;	-----------------------------------------
                                   1231 ;	 function getchar
                                   1232 ;	-----------------------------------------
      000054                       1233 _getchar:
                           000054  1234 	C$c8051_SDCC.h$157$1$10 ==.
                                   1235 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:157: while (!RI0);
      000054                       1236 00101$:
                           000054  1237 	C$c8051_SDCC.h$158$1$10 ==.
                                   1238 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:158: RI0 = 0;
      000054 10 98 02         [24] 1239 	jbc	_RI0,00112$
      000057 80 FB            [24] 1240 	sjmp	00101$
      000059                       1241 00112$:
                           000059  1242 	C$c8051_SDCC.h$159$1$10 ==.
                                   1243 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:159: c = SBUF0;
      000059 AF 99            [24] 1244 	mov	r7,_SBUF0
                           00005B  1245 	C$c8051_SDCC.h$160$1$10 ==.
                                   1246 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:160: putchar(c);                          // echo to terminal
      00005B 8F 82            [24] 1247 	mov	dpl,r7
      00005D C0 07            [24] 1248 	push	ar7
      00005F 12r00r4A         [24] 1249 	lcall	_putchar
      000062 D0 07            [24] 1250 	pop	ar7
                           000064  1251 	C$c8051_SDCC.h$161$1$10 ==.
                                   1252 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:161: return c;
      000064 8F 82            [24] 1253 	mov	dpl,r7
                           000066  1254 	C$c8051_SDCC.h$162$1$10 ==.
                           000066  1255 	XG$getchar$0$0 ==.
      000066 22               [24] 1256 	ret
                                   1257 ;------------------------------------------------------------
                                   1258 ;Allocation info for local variables in function 'getchar_nw'
                                   1259 ;------------------------------------------------------------
                                   1260 ;c                         Allocated to registers 
                                   1261 ;------------------------------------------------------------
                           000067  1262 	G$getchar_nw$0$0 ==.
                           000067  1263 	C$c8051_SDCC.h$168$1$10 ==.
                                   1264 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:168: char getchar_nw(void)
                                   1265 ;	-----------------------------------------
                                   1266 ;	 function getchar_nw
                                   1267 ;	-----------------------------------------
      000067                       1268 _getchar_nw:
                           000067  1269 	C$c8051_SDCC.h$171$1$12 ==.
                                   1270 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:171: if (!RI0) return 0xFF;
      000067 20 98 05         [24] 1271 	jb	_RI0,00102$
      00006A 75 82 FF         [24] 1272 	mov	dpl,#0xff
      00006D 80 0B            [24] 1273 	sjmp	00104$
      00006F                       1274 00102$:
                           00006F  1275 	C$c8051_SDCC.h$174$2$13 ==.
                                   1276 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:174: RI0 = 0;
      00006F C2 98            [12] 1277 	clr	_RI0
                           000071  1278 	C$c8051_SDCC.h$175$2$13 ==.
                                   1279 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:175: c = SBUF0;
      000071 85 99 82         [24] 1280 	mov	dpl,_SBUF0
                           000074  1281 	C$c8051_SDCC.h$176$2$13 ==.
                                   1282 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:176: putchar(c);                          // echo to terminal
      000074 12r00r4A         [24] 1283 	lcall	_putchar
                           000077  1284 	C$c8051_SDCC.h$177$2$13 ==.
                                   1285 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:177: return SBUF0;
      000077 85 99 82         [24] 1286 	mov	dpl,_SBUF0
      00007A                       1287 00104$:
                           00007A  1288 	C$c8051_SDCC.h$179$1$12 ==.
                           00007A  1289 	XG$getchar_nw$0$0 ==.
      00007A 22               [24] 1290 	ret
                                   1291 ;------------------------------------------------------------
                                   1292 ;Allocation info for local variables in function 'main'
                                   1293 ;------------------------------------------------------------
                                   1294 ;sloc0                     Allocated with name '_main_sloc0_1_0'
                                   1295 ;------------------------------------------------------------
                           00007B  1296 	G$main$0$0 ==.
                           00007B  1297 	C$worksheet_11.c$35$1$12 ==.
                                   1298 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 5\worksheet_11.c:35: void main()
                                   1299 ;	-----------------------------------------
                                   1300 ;	 function main
                                   1301 ;	-----------------------------------------
      00007B                       1302 _main:
                           00007B  1303 	C$worksheet_11.c$37$1$27 ==.
                                   1304 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 5\worksheet_11.c:37: Sys_Init();
      00007B 12r00r37         [24] 1305 	lcall	_Sys_Init
                           00007E  1306 	C$worksheet_11.c$38$1$27 ==.
                                   1307 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 5\worksheet_11.c:38: putchar(' ');
      00007E 75 82 20         [24] 1308 	mov	dpl,#0x20
      000081 12r00r4A         [24] 1309 	lcall	_putchar
                           000084  1310 	C$worksheet_11.c$39$1$27 ==.
                                   1311 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 5\worksheet_11.c:39: error = desired-actual;
      000084 E5*00            [12] 1312 	mov	a,_desired
      000086 C3               [12] 1313 	clr	c
      000087 95*02            [12] 1314 	subb	a,_actual
      000089 F5*0C            [12] 1315 	mov	_error,a
      00008B E5*01            [12] 1316 	mov	a,(_desired + 1)
      00008D 95*03            [12] 1317 	subb	a,(_actual + 1)
      00008F F5*0D            [12] 1318 	mov	(_error + 1),a
                           000091  1319 	C$worksheet_11.c$41$1$27 ==.
                                   1320 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 5\worksheet_11.c:41: temp_motorpw_2byte = pw_neut+kp*error+kd*(error-previous_error);
      000091 85*0C*00         [24] 1321 	mov	__mulint_PARM_2,_error
      000094 85*0D*01         [24] 1322 	mov	(__mulint_PARM_2 + 1),(_error + 1)
      000097 85*04 82         [24] 1323 	mov	dpl,_kp
      00009A 85*05 83         [24] 1324 	mov	dph,(_kp + 1)
      00009D 12r00r00         [24] 1325 	lcall	__mulint
      0000A0 AE 82            [24] 1326 	mov	r6,dpl
      0000A2 AF 83            [24] 1327 	mov	r7,dph
      0000A4 AC*08            [24] 1328 	mov	r4,_pw_neut
      0000A6 AD*09            [24] 1329 	mov	r5,(_pw_neut + 1)
      0000A8 EE               [12] 1330 	mov	a,r6
      0000A9 2C               [12] 1331 	add	a,r4
      0000AA FE               [12] 1332 	mov	r6,a
      0000AB EF               [12] 1333 	mov	a,r7
      0000AC 3D               [12] 1334 	addc	a,r5
      0000AD FF               [12] 1335 	mov	r7,a
      0000AE E5*0C            [12] 1336 	mov	a,_error
      0000B0 C3               [12] 1337 	clr	c
      0000B1 95*0A            [12] 1338 	subb	a,_previous_error
      0000B3 FC               [12] 1339 	mov	r4,a
      0000B4 E5*0D            [12] 1340 	mov	a,(_error + 1)
      0000B6 95*0B            [12] 1341 	subb	a,(_previous_error + 1)
      0000B8 FD               [12] 1342 	mov	r5,a
      0000B9 8C*00            [24] 1343 	mov	__mulint_PARM_2,r4
      0000BB 8D*01            [24] 1344 	mov	(__mulint_PARM_2 + 1),r5
      0000BD 85*06 82         [24] 1345 	mov	dpl,_kd
      0000C0 85*07 83         [24] 1346 	mov	dph,(_kd + 1)
      0000C3 C0 07            [24] 1347 	push	ar7
      0000C5 C0 06            [24] 1348 	push	ar6
      0000C7 12r00r00         [24] 1349 	lcall	__mulint
      0000CA AC 82            [24] 1350 	mov	r4,dpl
      0000CC AD 83            [24] 1351 	mov	r5,dph
      0000CE D0 06            [24] 1352 	pop	ar6
      0000D0 D0 07            [24] 1353 	pop	ar7
      0000D2 EC               [12] 1354 	mov	a,r4
      0000D3 2E               [12] 1355 	add	a,r6
      0000D4 F5*0E            [12] 1356 	mov	_temp_motorpw_2byte,a
      0000D6 ED               [12] 1357 	mov	a,r5
      0000D7 3F               [12] 1358 	addc	a,r7
      0000D8 F5*0F            [12] 1359 	mov	(_temp_motorpw_2byte + 1),a
                           0000DA  1360 	C$worksheet_11.c$42$1$27 ==.
                                   1361 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 5\worksheet_11.c:42: printf("The two byte calculation of motorpw is %d \r\n",temp_motorpw_2byte);
      0000DA C0*0E            [24] 1362 	push	_temp_motorpw_2byte
      0000DC C0*0F            [24] 1363 	push	(_temp_motorpw_2byte + 1)
      0000DE 74r00            [12] 1364 	mov	a,#___str_0
      0000E0 C0 E0            [24] 1365 	push	acc
      0000E2 74s00            [12] 1366 	mov	a,#(___str_0 >> 8)
      0000E4 C0 E0            [24] 1367 	push	acc
      0000E6 74 80            [12] 1368 	mov	a,#0x80
      0000E8 C0 E0            [24] 1369 	push	acc
      0000EA 12r00r00         [24] 1370 	lcall	_printf
      0000ED E5 81            [12] 1371 	mov	a,sp
      0000EF 24 FB            [12] 1372 	add	a,#0xfb
      0000F1 F5 81            [12] 1373 	mov	sp,a
                           0000F3  1374 	C$worksheet_11.c$44$1$27 ==.
                                   1375 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 5\worksheet_11.c:44: temp_motorpw_alg1 = pw_neut+kp*error+kd*(error-previous_error);
      0000F3 85*0C*00         [24] 1376 	mov	__mulint_PARM_2,_error
      0000F6 85*0D*01         [24] 1377 	mov	(__mulint_PARM_2 + 1),(_error + 1)
      0000F9 85*04 82         [24] 1378 	mov	dpl,_kp
      0000FC 85*05 83         [24] 1379 	mov	dph,(_kp + 1)
      0000FF 12r00r00         [24] 1380 	lcall	__mulint
      000102 AE 82            [24] 1381 	mov	r6,dpl
      000104 AF 83            [24] 1382 	mov	r7,dph
      000106 AC*08            [24] 1383 	mov	r4,_pw_neut
      000108 AD*09            [24] 1384 	mov	r5,(_pw_neut + 1)
      00010A EE               [12] 1385 	mov	a,r6
      00010B 2C               [12] 1386 	add	a,r4
      00010C FE               [12] 1387 	mov	r6,a
      00010D EF               [12] 1388 	mov	a,r7
      00010E 3D               [12] 1389 	addc	a,r5
      00010F FF               [12] 1390 	mov	r7,a
      000110 E5*0C            [12] 1391 	mov	a,_error
      000112 C3               [12] 1392 	clr	c
      000113 95*0A            [12] 1393 	subb	a,_previous_error
      000115 FC               [12] 1394 	mov	r4,a
      000116 E5*0D            [12] 1395 	mov	a,(_error + 1)
      000118 95*0B            [12] 1396 	subb	a,(_previous_error + 1)
      00011A FD               [12] 1397 	mov	r5,a
      00011B 8C*00            [24] 1398 	mov	__mulint_PARM_2,r4
      00011D 8D*01            [24] 1399 	mov	(__mulint_PARM_2 + 1),r5
      00011F 85*06 82         [24] 1400 	mov	dpl,_kd
      000122 85*07 83         [24] 1401 	mov	dph,(_kd + 1)
      000125 C0 07            [24] 1402 	push	ar7
      000127 C0 06            [24] 1403 	push	ar6
      000129 12r00r00         [24] 1404 	lcall	__mulint
      00012C AC 82            [24] 1405 	mov	r4,dpl
      00012E AD 83            [24] 1406 	mov	r5,dph
      000130 D0 06            [24] 1407 	pop	ar6
      000132 D0 07            [24] 1408 	pop	ar7
      000134 EC               [12] 1409 	mov	a,r4
      000135 2E               [12] 1410 	add	a,r6
      000136 FE               [12] 1411 	mov	r6,a
      000137 ED               [12] 1412 	mov	a,r5
      000138 3F               [12] 1413 	addc	a,r7
      000139 FF               [12] 1414 	mov	r7,a
      00013A 8E*10            [24] 1415 	mov	_temp_motorpw_alg1,r6
      00013C 8F*11            [24] 1416 	mov	(_temp_motorpw_alg1 + 1),r7
      00013E 75*12 00         [24] 1417 	mov	(_temp_motorpw_alg1 + 2),#0x00
      000141 75*13 00         [24] 1418 	mov	(_temp_motorpw_alg1 + 3),#0x00
                           000144  1419 	C$worksheet_11.c$45$1$27 ==.
                                   1420 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 5\worksheet_11.c:45: printf("Algorithm 1, four byte calculation of motorpw is %ld \r\n",temp_motorpw_alg1);
      000144 C0*10            [24] 1421 	push	_temp_motorpw_alg1
      000146 C0*11            [24] 1422 	push	(_temp_motorpw_alg1 + 1)
      000148 C0*12            [24] 1423 	push	(_temp_motorpw_alg1 + 2)
      00014A C0*13            [24] 1424 	push	(_temp_motorpw_alg1 + 3)
      00014C 74r2D            [12] 1425 	mov	a,#___str_1
      00014E C0 E0            [24] 1426 	push	acc
      000150 74s00            [12] 1427 	mov	a,#(___str_1 >> 8)
      000152 C0 E0            [24] 1428 	push	acc
      000154 74 80            [12] 1429 	mov	a,#0x80
      000156 C0 E0            [24] 1430 	push	acc
      000158 12r00r00         [24] 1431 	lcall	_printf
      00015B E5 81            [12] 1432 	mov	a,sp
      00015D 24 F9            [12] 1433 	add	a,#0xf9
      00015F F5 81            [12] 1434 	mov	sp,a
                           000161  1435 	C$worksheet_11.c$47$1$27 ==.
                                   1436 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 5\worksheet_11.c:47: temp_motorpw_alg2 = pw_neut+(signed long)kp*error+kd*(error-previous_error);
      000161 AC*04            [24] 1437 	mov	r4,_kp
      000163 AD*05            [24] 1438 	mov	r5,(_kp + 1)
      000165 7E 00            [12] 1439 	mov	r6,#0x00
      000167 7F 00            [12] 1440 	mov	r7,#0x00
      000169 85*0C*00         [24] 1441 	mov	__mullong_PARM_2,_error
      00016C E5*0D            [12] 1442 	mov	a,(_error + 1)
      00016E F5*01            [12] 1443 	mov	(__mullong_PARM_2 + 1),a
      000170 33               [12] 1444 	rlc	a
      000171 95 E0            [12] 1445 	subb	a,acc
      000173 F5*02            [12] 1446 	mov	(__mullong_PARM_2 + 2),a
      000175 F5*03            [12] 1447 	mov	(__mullong_PARM_2 + 3),a
      000177 8C 82            [24] 1448 	mov	dpl,r4
      000179 8D 83            [24] 1449 	mov	dph,r5
      00017B 8E F0            [24] 1450 	mov	b,r6
      00017D EF               [12] 1451 	mov	a,r7
      00017E 12r00r00         [24] 1452 	lcall	__mullong
      000181 AC 82            [24] 1453 	mov	r4,dpl
      000183 AD 83            [24] 1454 	mov	r5,dph
      000185 AE F0            [24] 1455 	mov	r6,b
      000187 FF               [12] 1456 	mov	r7,a
      000188 A8*08            [24] 1457 	mov	r0,_pw_neut
      00018A E5*09            [12] 1458 	mov	a,(_pw_neut + 1)
      00018C F9               [12] 1459 	mov	r1,a
      00018D 33               [12] 1460 	rlc	a
      00018E 95 E0            [12] 1461 	subb	a,acc
      000190 FA               [12] 1462 	mov	r2,a
      000191 FB               [12] 1463 	mov	r3,a
      000192 EC               [12] 1464 	mov	a,r4
      000193 28               [12] 1465 	add	a,r0
      000194 FC               [12] 1466 	mov	r4,a
      000195 ED               [12] 1467 	mov	a,r5
      000196 39               [12] 1468 	addc	a,r1
      000197 FD               [12] 1469 	mov	r5,a
      000198 EE               [12] 1470 	mov	a,r6
      000199 3A               [12] 1471 	addc	a,r2
      00019A FE               [12] 1472 	mov	r6,a
      00019B EF               [12] 1473 	mov	a,r7
      00019C 3B               [12] 1474 	addc	a,r3
      00019D FF               [12] 1475 	mov	r7,a
      00019E E5*0C            [12] 1476 	mov	a,_error
      0001A0 C3               [12] 1477 	clr	c
      0001A1 95*0A            [12] 1478 	subb	a,_previous_error
      0001A3 FA               [12] 1479 	mov	r2,a
      0001A4 E5*0D            [12] 1480 	mov	a,(_error + 1)
      0001A6 95*0B            [12] 1481 	subb	a,(_previous_error + 1)
      0001A8 FB               [12] 1482 	mov	r3,a
      0001A9 8A*00            [24] 1483 	mov	__mulint_PARM_2,r2
      0001AB 8B*01            [24] 1484 	mov	(__mulint_PARM_2 + 1),r3
      0001AD 85*06 82         [24] 1485 	mov	dpl,_kd
      0001B0 85*07 83         [24] 1486 	mov	dph,(_kd + 1)
      0001B3 C0 07            [24] 1487 	push	ar7
      0001B5 C0 06            [24] 1488 	push	ar6
      0001B7 C0 05            [24] 1489 	push	ar5
      0001B9 C0 04            [24] 1490 	push	ar4
      0001BB 12r00r00         [24] 1491 	lcall	__mulint
      0001BE AA 82            [24] 1492 	mov	r2,dpl
      0001C0 AB 83            [24] 1493 	mov	r3,dph
      0001C2 D0 04            [24] 1494 	pop	ar4
      0001C4 D0 05            [24] 1495 	pop	ar5
      0001C6 D0 06            [24] 1496 	pop	ar6
      0001C8 D0 07            [24] 1497 	pop	ar7
      0001CA 8A 00            [24] 1498 	mov	ar0,r2
      0001CC 8B 01            [24] 1499 	mov	ar1,r3
      0001CE E4               [12] 1500 	clr	a
      0001CF FA               [12] 1501 	mov	r2,a
      0001D0 FB               [12] 1502 	mov	r3,a
      0001D1 E8               [12] 1503 	mov	a,r0
      0001D2 2C               [12] 1504 	add	a,r4
      0001D3 F5*14            [12] 1505 	mov	_temp_motorpw_alg2,a
      0001D5 E9               [12] 1506 	mov	a,r1
      0001D6 3D               [12] 1507 	addc	a,r5
      0001D7 F5*15            [12] 1508 	mov	(_temp_motorpw_alg2 + 1),a
      0001D9 EA               [12] 1509 	mov	a,r2
      0001DA 3E               [12] 1510 	addc	a,r6
      0001DB F5*16            [12] 1511 	mov	(_temp_motorpw_alg2 + 2),a
      0001DD EB               [12] 1512 	mov	a,r3
      0001DE 3F               [12] 1513 	addc	a,r7
      0001DF F5*17            [12] 1514 	mov	(_temp_motorpw_alg2 + 3),a
                           0001E1  1515 	C$worksheet_11.c$48$1$27 ==.
                                   1516 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 5\worksheet_11.c:48: printf("Algorithm 2, four byte calculation of motorpw is %ld \r\n",temp_motorpw_alg2);
      0001E1 C0*14            [24] 1517 	push	_temp_motorpw_alg2
      0001E3 C0*15            [24] 1518 	push	(_temp_motorpw_alg2 + 1)
      0001E5 C0*16            [24] 1519 	push	(_temp_motorpw_alg2 + 2)
      0001E7 C0*17            [24] 1520 	push	(_temp_motorpw_alg2 + 3)
      0001E9 74r65            [12] 1521 	mov	a,#___str_2
      0001EB C0 E0            [24] 1522 	push	acc
      0001ED 74s00            [12] 1523 	mov	a,#(___str_2 >> 8)
      0001EF C0 E0            [24] 1524 	push	acc
      0001F1 74 80            [12] 1525 	mov	a,#0x80
      0001F3 C0 E0            [24] 1526 	push	acc
      0001F5 12r00r00         [24] 1527 	lcall	_printf
      0001F8 E5 81            [12] 1528 	mov	a,sp
      0001FA 24 F9            [12] 1529 	add	a,#0xf9
      0001FC F5 81            [12] 1530 	mov	sp,a
                           0001FE  1531 	C$worksheet_11.c$50$1$27 ==.
                                   1532 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 5\worksheet_11.c:50: temp_motorpw_alg3 = (signed long)( pw_neut + kp * (error) + kd * (error - previous_error));
      0001FE 85*0C*00         [24] 1533 	mov	__mulint_PARM_2,_error
      000201 85*0D*01         [24] 1534 	mov	(__mulint_PARM_2 + 1),(_error + 1)
      000204 85*04 82         [24] 1535 	mov	dpl,_kp
      000207 85*05 83         [24] 1536 	mov	dph,(_kp + 1)
      00020A 12r00r00         [24] 1537 	lcall	__mulint
      00020D AE 82            [24] 1538 	mov	r6,dpl
      00020F AF 83            [24] 1539 	mov	r7,dph
      000211 AC*08            [24] 1540 	mov	r4,_pw_neut
      000213 AD*09            [24] 1541 	mov	r5,(_pw_neut + 1)
      000215 EE               [12] 1542 	mov	a,r6
      000216 2C               [12] 1543 	add	a,r4
      000217 FE               [12] 1544 	mov	r6,a
      000218 EF               [12] 1545 	mov	a,r7
      000219 3D               [12] 1546 	addc	a,r5
      00021A FF               [12] 1547 	mov	r7,a
      00021B E5*0C            [12] 1548 	mov	a,_error
      00021D C3               [12] 1549 	clr	c
      00021E 95*0A            [12] 1550 	subb	a,_previous_error
      000220 FC               [12] 1551 	mov	r4,a
      000221 E5*0D            [12] 1552 	mov	a,(_error + 1)
      000223 95*0B            [12] 1553 	subb	a,(_previous_error + 1)
      000225 FD               [12] 1554 	mov	r5,a
      000226 8C*00            [24] 1555 	mov	__mulint_PARM_2,r4
      000228 8D*01            [24] 1556 	mov	(__mulint_PARM_2 + 1),r5
      00022A 85*06 82         [24] 1557 	mov	dpl,_kd
      00022D 85*07 83         [24] 1558 	mov	dph,(_kd + 1)
      000230 C0 07            [24] 1559 	push	ar7
      000232 C0 06            [24] 1560 	push	ar6
      000234 12r00r00         [24] 1561 	lcall	__mulint
      000237 AC 82            [24] 1562 	mov	r4,dpl
      000239 AD 83            [24] 1563 	mov	r5,dph
      00023B D0 06            [24] 1564 	pop	ar6
      00023D D0 07            [24] 1565 	pop	ar7
      00023F EC               [12] 1566 	mov	a,r4
      000240 2E               [12] 1567 	add	a,r6
      000241 FE               [12] 1568 	mov	r6,a
      000242 ED               [12] 1569 	mov	a,r5
      000243 3F               [12] 1570 	addc	a,r7
      000244 FF               [12] 1571 	mov	r7,a
      000245 8E*18            [24] 1572 	mov	_temp_motorpw_alg3,r6
      000247 8F*19            [24] 1573 	mov	(_temp_motorpw_alg3 + 1),r7
      000249 75*1A 00         [24] 1574 	mov	(_temp_motorpw_alg3 + 2),#0x00
      00024C 75*1B 00         [24] 1575 	mov	(_temp_motorpw_alg3 + 3),#0x00
                           00024F  1576 	C$worksheet_11.c$51$1$27 ==.
                                   1577 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 5\worksheet_11.c:51: printf("Algorithm 3, four byte calculation of motorpw is %ld \r\n",temp_motorpw_alg3);
      00024F C0*18            [24] 1578 	push	_temp_motorpw_alg3
      000251 C0*19            [24] 1579 	push	(_temp_motorpw_alg3 + 1)
      000253 C0*1A            [24] 1580 	push	(_temp_motorpw_alg3 + 2)
      000255 C0*1B            [24] 1581 	push	(_temp_motorpw_alg3 + 3)
      000257 74r9D            [12] 1582 	mov	a,#___str_3
      000259 C0 E0            [24] 1583 	push	acc
      00025B 74s00            [12] 1584 	mov	a,#(___str_3 >> 8)
      00025D C0 E0            [24] 1585 	push	acc
      00025F 74 80            [12] 1586 	mov	a,#0x80
      000261 C0 E0            [24] 1587 	push	acc
      000263 12r00r00         [24] 1588 	lcall	_printf
      000266 E5 81            [12] 1589 	mov	a,sp
      000268 24 F9            [12] 1590 	add	a,#0xf9
      00026A F5 81            [12] 1591 	mov	sp,a
                           00026C  1592 	C$worksheet_11.c$53$1$27 ==.
                                   1593 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 5\worksheet_11.c:53: temp_motorpw_alg4 = pw_neut+kp*(signed int)(error)+kd*(signed int)(error-previous_error);
      00026C 85*0C*00         [24] 1594 	mov	__mulint_PARM_2,_error
      00026F 85*0D*01         [24] 1595 	mov	(__mulint_PARM_2 + 1),(_error + 1)
      000272 85*04 82         [24] 1596 	mov	dpl,_kp
      000275 85*05 83         [24] 1597 	mov	dph,(_kp + 1)
      000278 12r00r00         [24] 1598 	lcall	__mulint
      00027B AE 82            [24] 1599 	mov	r6,dpl
      00027D AF 83            [24] 1600 	mov	r7,dph
      00027F AC*08            [24] 1601 	mov	r4,_pw_neut
      000281 AD*09            [24] 1602 	mov	r5,(_pw_neut + 1)
      000283 EE               [12] 1603 	mov	a,r6
      000284 2C               [12] 1604 	add	a,r4
