                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module Lab_5
                           0003C3  2187 	C$i2c.h$261$1$106 ==.
                                   2188 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:261: i2c_write(buffer[i]);
      0003C3 EF               [12] 2189 	mov	a,r7
      0003C4 25*0B            [12] 2190 	add	a,_i2c_write_data_PARM_3
      0003C6 FC               [12] 2191 	mov	r4,a
      0003C7 E4               [12] 2192 	clr	a
      0003C8 35*0C            [12] 2193 	addc	a,(_i2c_write_data_PARM_3 + 1)
      0003CA FD               [12] 2194 	mov	r5,a
      0003CB AE*0D            [24] 2195 	mov	r6,(_i2c_write_data_PARM_3 + 2)
      0003CD 8C 82            [24] 2196 	mov	dpl,r4
      0003CF 8D 83            [24] 2197 	mov	dph,r5
      0003D1 8E F0            [24] 2198 	mov	b,r6
      0003D3 12r00r00         [24] 2199 	lcall	__gptrget
      0003D6 F5 82            [12] 2200 	mov	dpl,a
      0003D8 C0 07            [24] 2201 	push	ar7
      0003DA 12r03r5E         [24] 2202 	lcall	_i2c_write
      0003DD D0 07            [24] 2203 	pop	ar7
                           0003DF  2204 	C$i2c.h$260$1$106 ==.
                                   2205 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:260: for(i=0; i<num_bytes-1; i++) //Write the data to the register(s)
      0003DF 0F               [12] 2206 	inc	r7
      0003E0 80 C5            [24] 2207 	sjmp	00103$
      0003E2                       2208 00101$:
                           0003E2  2209 	C$i2c.h$262$1$106 ==.
                                   2210 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:262: i2c_write_and_stop(buffer[num_bytes-1]); //Stop transfer
      0003E2 AE*0E            [24] 2211 	mov	r6,_i2c_write_data_PARM_4
      0003E4 7F 00            [12] 2212 	mov	r7,#0x00
      0003E6 1E               [12] 2213 	dec	r6
      0003E7 BE FF 01         [24] 2214 	cjne	r6,#0xff,00116$
      0003EA 1F               [12] 2215 	dec	r7
      0003EB                       2216 00116$:
      0003EB EE               [12] 2217 	mov	a,r6
      0003EC 25*0B            [12] 2218 	add	a,_i2c_write_data_PARM_3
      0003EE FE               [12] 2219 	mov	r6,a
      0003EF EF               [12] 2220 	mov	a,r7
      0003F0 35*0C            [12] 2221 	addc	a,(_i2c_write_data_PARM_3 + 1)
      0003F2 FF               [12] 2222 	mov	r7,a
      0003F3 AD*0D            [24] 2223 	mov	r5,(_i2c_write_data_PARM_3 + 2)
      0003F5 8E 82            [24] 2224 	mov	dpl,r6
      0003F7 8F 83            [24] 2225 	mov	dph,r7
      0003F9 8D F0            [24] 2226 	mov	b,r5
      0003FB 12r00r00         [24] 2227 	lcall	__gptrget
      0003FE F5 82            [12] 2228 	mov	dpl,a
      000400 12r03r67         [24] 2229 	lcall	_i2c_write_and_stop
                           000403  2230 	C$i2c.h$263$1$106 ==.
                                   2231 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:263: EA = 1;                     //Re-Enable interrupts
      000403 D2 AF            [12] 2232 	setb	_EA
                           000405  2233 	C$i2c.h$264$1$106 ==.
                           000405  2234 	XG$i2c_write_data$0$0 ==.
      000405 22               [24] 2235 	ret
                                   2236 ;------------------------------------------------------------
                                   2237 ;Allocation info for local variables in function 'i2c_read_data'
                                   2238 ;------------------------------------------------------------
                                   2239 ;start_reg                 Allocated with name '_i2c_read_data_PARM_2'
                                   2240 ;buffer                    Allocated with name '_i2c_read_data_PARM_3'
                                   2241 ;num_bytes                 Allocated with name '_i2c_read_data_PARM_4'
                                   2242 ;addr                      Allocated to registers r7 
                                   2243 ;j                         Allocated to registers 
                                   2244 ;------------------------------------------------------------
                           000406  2245 	G$i2c_read_data$0$0 ==.
                           000406  2246 	C$i2c.h$267$1$106 ==.
                                   2247 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:267: void i2c_read_data(unsigned char addr, unsigned char start_reg, unsigned char *buffer, unsigned char num_bytes)
                                   2248 ;	-----------------------------------------
                                   2249 ;	 function i2c_read_data
                                   2250 ;	-----------------------------------------
      000406                       2251 _i2c_read_data:
      000406 AF 82            [24] 2252 	mov	r7,dpl
                           000408  2253 	C$i2c.h$271$1$108 ==.
                                   2254 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:271: EA = 0;                     //Don't allow interrupts during I2C work
      000408 C2 AF            [12] 2255 	clr	_EA
                           00040A  2256 	C$i2c.h$272$1$108 ==.
                                   2257 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:272: i2c_start();                //Start I2C transfer
      00040A C0 07            [24] 2258 	push	ar7
      00040C 12r03r51         [24] 2259 	lcall	_i2c_start
      00040F D0 07            [24] 2260 	pop	ar7
                           000411  2261 	C$i2c.h$273$1$108 ==.
                                   2262 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:273: i2c_write(addr & ~0x01);    //Write address of device that will be written to, send 0
      000411 74 FE            [12] 2263 	mov	a,#0xfe
      000413 5F               [12] 2264 	anl	a,r7
      000414 F5 82            [12] 2265 	mov	dpl,a
      000416 C0 07            [24] 2266 	push	ar7
      000418 12r03r5E         [24] 2267 	lcall	_i2c_write
                           00041B  2268 	C$i2c.h$274$1$108 ==.
                                   2269 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:274: i2c_write_and_stop(start_reg); //Write & stop the 1st register to be read
      00041B 85*0F 82         [24] 2270 	mov	dpl,_i2c_read_data_PARM_2
      00041E 12r03r67         [24] 2271 	lcall	_i2c_write_and_stop
                           000421  2272 	C$i2c.h$275$1$108 ==.
                                   2273 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:275: i2c_start();                //Start I2C transfer
      000421 12r03r51         [24] 2274 	lcall	_i2c_start
      000424 D0 07            [24] 2275 	pop	ar7
                           000426  2276 	C$i2c.h$276$1$108 ==.
                                   2277 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:276: i2c_write(addr | 0x01);     //Write address again, this time indicating a read operation
      000426 74 01            [12] 2278 	mov	a,#0x01
      000428 4F               [12] 2279 	orl	a,r7
      000429 F5 82            [12] 2280 	mov	dpl,a
      00042B 12r03r5E         [24] 2281 	lcall	_i2c_write
                           00042E  2282 	C$i2c.h$277$1$108 ==.
                                   2283 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:277: for(j = 0; j < num_bytes - 1; j++)
      00042E 7F 00            [12] 2284 	mov	r7,#0x00
      000430                       2285 00103$:
      000430 AD*13            [24] 2286 	mov	r5,_i2c_read_data_PARM_4
      000432 7E 00            [12] 2287 	mov	r6,#0x00
      000434 1D               [12] 2288 	dec	r5
      000435 BD FF 01         [24] 2289 	cjne	r5,#0xff,00114$
      000438 1E               [12] 2290 	dec	r6
      000439                       2291 00114$:
      000439 8F 03            [24] 2292 	mov	ar3,r7
      00043B 7C 00            [12] 2293 	mov	r4,#0x00
      00043D C3               [12] 2294 	clr	c
      00043E EB               [12] 2295 	mov	a,r3
      00043F 9D               [12] 2296 	subb	a,r5
      000440 EC               [12] 2297 	mov	a,r4
      000441 64 80            [12] 2298 	xrl	a,#0x80
      000443 8E F0            [24] 2299 	mov	b,r6
      000445 63 F0 80         [24] 2300 	xrl	b,#0x80
      000448 95 F0            [12] 2301 	subb	a,b
      00044A 50 2E            [24] 2302 	jnc	00101$
                           00044C  2303 	C$i2c.h$279$2$109 ==.
                                   2304 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:279: AA = 1;                 //Set acknowledge bit
      00044C D2 C2            [12] 2305 	setb	_AA
                           00044E  2306 	C$i2c.h$280$2$109 ==.
                                   2307 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:280: buffer[j] = i2c_read(); //Read data, save it in buffer
      00044E EF               [12] 2308 	mov	a,r7
      00044F 25*10            [12] 2309 	add	a,_i2c_read_data_PARM_3
      000451 FC               [12] 2310 	mov	r4,a
      000452 E4               [12] 2311 	clr	a
      000453 35*11            [12] 2312 	addc	a,(_i2c_read_data_PARM_3 + 1)
      000455 FD               [12] 2313 	mov	r5,a
      000456 AE*12            [24] 2314 	mov	r6,(_i2c_read_data_PARM_3 + 2)
      000458 C0 07            [24] 2315 	push	ar7
      00045A C0 06            [24] 2316 	push	ar6
      00045C C0 05            [24] 2317 	push	ar5
      00045E C0 04            [24] 2318 	push	ar4
      000460 12r03r72         [24] 2319 	lcall	_i2c_read
      000463 AB 82            [24] 2320 	mov	r3,dpl
      000465 D0 04            [24] 2321 	pop	ar4
      000467 D0 05            [24] 2322 	pop	ar5
      000469 D0 06            [24] 2323 	pop	ar6
      00046B D0 07            [24] 2324 	pop	ar7
      00046D 8C 82            [24] 2325 	mov	dpl,r4
      00046F 8D 83            [24] 2326 	mov	dph,r5
      000471 8E F0            [24] 2327 	mov	b,r6
      000473 EB               [12] 2328 	mov	a,r3
      000474 12r00r00         [24] 2329 	lcall	__gptrput
                           000477  2330 	C$i2c.h$277$1$108 ==.
                                   2331 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:277: for(j = 0; j < num_bytes - 1; j++)
      000477 0F               [12] 2332 	inc	r7
      000478 80 B6            [24] 2333 	sjmp	00103$
      00047A                       2334 00101$:
                           00047A  2335 	C$i2c.h$282$1$108 ==.
                                   2336 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:282: AA = 0;
      00047A C2 C2            [12] 2337 	clr	_AA
                           00047C  2338 	C$i2c.h$283$1$108 ==.
                                   2339 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:283: buffer[num_bytes - 1] = i2c_read_and_stop(); //Read the last byte and stop, save it in the buffer
      00047C AE*13            [24] 2340 	mov	r6,_i2c_read_data_PARM_4
      00047E 7F 00            [12] 2341 	mov	r7,#0x00
      000480 1E               [12] 2342 	dec	r6
      000481 BE FF 01         [24] 2343 	cjne	r6,#0xff,00116$
      000484 1F               [12] 2344 	dec	r7
      000485                       2345 00116$:
      000485 EE               [12] 2346 	mov	a,r6
      000486 25*10            [12] 2347 	add	a,_i2c_read_data_PARM_3
      000488 FE               [12] 2348 	mov	r6,a
      000489 EF               [12] 2349 	mov	a,r7
      00048A 35*11            [12] 2350 	addc	a,(_i2c_read_data_PARM_3 + 1)
      00048C FF               [12] 2351 	mov	r7,a
      00048D AD*12            [24] 2352 	mov	r5,(_i2c_read_data_PARM_3 + 2)
      00048F C0 07            [24] 2353 	push	ar7
      000491 C0 06            [24] 2354 	push	ar6
      000493 C0 05            [24] 2355 	push	ar5
      000495 12r03r7B         [24] 2356 	lcall	_i2c_read_and_stop
      000498 AC 82            [24] 2357 	mov	r4,dpl
      00049A D0 05            [24] 2358 	pop	ar5
      00049C D0 06            [24] 2359 	pop	ar6
      00049E D0 07            [24] 2360 	pop	ar7
      0004A0 8E 82            [24] 2361 	mov	dpl,r6
      0004A2 8F 83            [24] 2362 	mov	dph,r7
      0004A4 8D F0            [24] 2363 	mov	b,r5
      0004A6 EC               [12] 2364 	mov	a,r4
      0004A7 12r00r00         [24] 2365 	lcall	__gptrput
                           0004AA  2366 	C$i2c.h$284$1$108 ==.
                                   2367 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:284: EA = 1;                     //Re-Enable interrupts
      0004AA D2 AF            [12] 2368 	setb	_EA
                           0004AC  2369 	C$i2c.h$285$1$108 ==.
                           0004AC  2370 	XG$i2c_read_data$0$0 ==.
      0004AC 22               [24] 2371 	ret
                                   2372 ;------------------------------------------------------------
                                   2373 ;Allocation info for local variables in function 'Accel_Init'
                                   2374 ;------------------------------------------------------------
                           0004AD  2375 	G$Accel_Init$0$0 ==.
                           0004AD  2376 	C$i2c.h$294$1$108 ==.
                                   2377 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:294: void Accel_Init(void)
                                   2378 ;	-----------------------------------------
                                   2379 ;	 function Accel_Init
                                   2380 ;	-----------------------------------------
      0004AD                       2381 _Accel_Init:
                           0004AD  2382 	C$i2c.h$298$1$111 ==.
                                   2383 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:298: Data2[0]=0x23;  //normal power mode, 50Hz ODR, y & x axes enabled
      0004AD 75*00 23         [24] 2384 	mov	_Data2,#0x23
                           0004B0  2385 	C$i2c.h$300$1$111 ==.
                                   2386 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:300: Data2[1]=0x00;  //default - no filtering
      0004B0 75*01 00         [24] 2387 	mov	(_Data2 + 0x0001),#0x00
                           0004B3  2388 	C$i2c.h$301$1$111 ==.
                                   2389 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:301: Data2[1]=0x10;  //filtered data selected, HPF = 1.0->0.125Hz
      0004B3 75*01 10         [24] 2390 	mov	(_Data2 + 0x0001),#0x10
                           0004B6  2391 	C$i2c.h$302$1$111 ==.
                                   2392 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:302: Data2[2]=0x00;  //default - no interrupts enabled
      0004B6 75*02 00         [24] 2393 	mov	(_Data2 + 0x0002),#0x00
                           0004B9  2394 	C$i2c.h$304$1$111 ==.
                                   2395 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:304: i2c_write_data(addr_accel, 0x20, Data2, 1);
      0004B9 75*0Br00         [24] 2396 	mov	_i2c_write_data_PARM_3,#_Data2
      0004BC 75*0C 00         [24] 2397 	mov	(_i2c_write_data_PARM_3 + 1),#0x00
      0004BF 75*0D 40         [24] 2398 	mov	(_i2c_write_data_PARM_3 + 2),#0x40
      0004C2 75*0A 20         [24] 2399 	mov	_i2c_write_data_PARM_2,#0x20
      0004C5 75*0E 01         [24] 2400 	mov	_i2c_write_data_PARM_4,#0x01
      0004C8 75 82 30         [24] 2401 	mov	dpl,#0x30
      0004CB 12r03r8C         [24] 2402 	lcall	_i2c_write_data
                           0004CE  2403 	C$i2c.h$310$1$111 ==.
                           0004CE  2404 	XG$Accel_Init$0$0 ==.
      0004CE 22               [24] 2405 	ret
                                   2406 ;------------------------------------------------------------
                                   2407 ;Allocation info for local variables in function 'Accel_Init_C'
                                   2408 ;------------------------------------------------------------
                           0004CF  2409 	G$Accel_Init_C$0$0 ==.
                           0004CF  2410 	C$i2c.h$313$1$111 ==.
                                   2411 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:313: void Accel_Init_C(void)
                                   2412 ;	-----------------------------------------
                                   2413 ;	 function Accel_Init_C
                                   2414 ;	-----------------------------------------
      0004CF                       2415 _Accel_Init_C:
                           0004CF  2416 	C$i2c.h$318$1$113 ==.
                                   2417 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:318: Data2[0]=0x04;  //set register address auto increment bit
      0004CF 75*00 04         [24] 2418 	mov	_Data2,#0x04
                           0004D2  2419 	C$i2c.h$319$1$113 ==.
                                   2420 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:319: i2c_write_data(addr_accelC, 0x23, Data2, 1);
      0004D2 75*0Br00         [24] 2421 	mov	_i2c_write_data_PARM_3,#_Data2
      0004D5 75*0C 00         [24] 2422 	mov	(_i2c_write_data_PARM_3 + 1),#0x00
      0004D8 75*0D 40         [24] 2423 	mov	(_i2c_write_data_PARM_3 + 2),#0x40
      0004DB 75*0A 23         [24] 2424 	mov	_i2c_write_data_PARM_2,#0x23
      0004DE 75*0E 01         [24] 2425 	mov	_i2c_write_data_PARM_4,#0x01
      0004E1 75 82 3A         [24] 2426 	mov	dpl,#0x3a
      0004E4 12r03r8C         [24] 2427 	lcall	_i2c_write_data
                           0004E7  2428 	C$i2c.h$321$1$113 ==.
                                   2429 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:321: Data2[0]=0x6B;  //R20 normal power mode, 800Hz ODR, y & x axes enabled
      0004E7 75*00 6B         [24] 2430 	mov	_Data2,#0x6b
                           0004EA  2431 	C$i2c.h$323$1$113 ==.
                                   2432 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:323: Data2[1]=0x00;  //R21 Default - no HP filtering
      0004EA 75*01 00         [24] 2433 	mov	(_Data2 + 0x0001),#0x00
                           0004ED  2434 	C$i2c.h$325$1$113 ==.
                                   2435 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:325: Data2[2]=0x00;  //R22 Default - no interrupts enabled
      0004ED 75*02 00         [24] 2436 	mov	(_Data2 + 0x0002),#0x00
                           0004F0  2437 	C$i2c.h$326$1$113 ==.
                                   2438 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:326: i2c_write_data(addr_accelC, 0x20, Data2, 1);
      0004F0 75*0Br00         [24] 2439 	mov	_i2c_write_data_PARM_3,#_Data2
      0004F3 75*0C 00         [24] 2440 	mov	(_i2c_write_data_PARM_3 + 1),#0x00
      0004F6 75*0D 40         [24] 2441 	mov	(_i2c_write_data_PARM_3 + 2),#0x40
      0004F9 75*0A 20         [24] 2442 	mov	_i2c_write_data_PARM_2,#0x20
      0004FC 75*0E 01         [24] 2443 	mov	_i2c_write_data_PARM_4,#0x01
      0004FF 75 82 3A         [24] 2444 	mov	dpl,#0x3a
      000502 12r03r8C         [24] 2445 	lcall	_i2c_write_data
                           000505  2446 	C$i2c.h$328$1$113 ==.
                           000505  2447 	XG$Accel_Init_C$0$0 ==.
      000505 22               [24] 2448 	ret
                                   2449 ;------------------------------------------------------------
                                   2450 ;Allocation info for local variables in function 'main'
                                   2451 ;------------------------------------------------------------
                           000506  2452 	G$main$0$0 ==.
                           000506  2453 	C$Lab_5.c$74$1$113 ==.
                                   2454 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 5\Lab 5.c:74: void main(void)
                                   2455 ;	-----------------------------------------
                                   2456 ;	 function main
                                   2457 ;	-----------------------------------------
      000506                       2458 _main:
                           000506  2459 	C$Lab_5.c$77$1$150 ==.
                                   2460 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 5\Lab 5.c:77: Sys_Init();
      000506 12r00r37         [24] 2461 	lcall	_Sys_Init
                           000509  2462 	C$Lab_5.c$78$1$150 ==.
                                   2463 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 5\Lab 5.c:78: putchar(' ');
      000509 75 82 20         [24] 2464 	mov	dpl,#0x20
      00050C 12r00r4A         [24] 2465 	lcall	_putchar
                           00050F  2466 	C$Lab_5.c$79$1$150 ==.
                                   2467 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 5\Lab 5.c:79: Port_Init();
      00050F 12r0Er6B         [24] 2468 	lcall	_Port_Init
                           000512  2469 	C$Lab_5.c$80$1$150 ==.
                                   2470 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 5\Lab 5.c:80: XBR0_Init();
      000512 12r0Er84         [24] 2471 	lcall	_XBR0_Init
                           000515  2472 	C$Lab_5.c$81$1$150 ==.
                                   2473 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 5\Lab 5.c:81: PCA_Init();
      000515 12r0Er88         [24] 2474 	lcall	_PCA_Init
                           000518  2475 	C$Lab_5.c$82$1$150 ==.
                                   2476 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 5\Lab 5.c:82: Interrupt_Init();
      000518 12r0Er98         [24] 2477 	lcall	_Interrupt_Init
                           00051B  2478 	C$Lab_5.c$83$1$150 ==.
                                   2479 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 5\Lab 5.c:83: SMB_Init();
      00051B 12r0ErC1         [24] 2480 	lcall	_SMB_Init
                           00051E  2481 	C$Lab_5.c$84$1$150 ==.
                                   2482 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 5\Lab 5.c:84: ADC_Init();
      00051E 12r0ErC7         [24] 2483 	lcall	_ADC_Init
                           000521  2484 	C$Lab_5.c$85$1$150 ==.
                                   2485 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 5\Lab 5.c:85: Accel_Init_C();
      000521 12r04rCF         [24] 2486 	lcall	_Accel_Init_C
                           000524  2487 	C$Lab_5.c$86$1$150 ==.
                                   2488 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 5\Lab 5.c:86: CR = 1;
      000524 D2 DE            [12] 2489 	setb	_CR
                           000526  2490 	C$Lab_5.c$89$1$150 ==.
                                   2491 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 5\Lab 5.c:89: dr_DrivePW = dr_DrivePW_Neutral;
      000526 85*14*1A         [24] 2492 	mov	_dr_DrivePW,_dr_DrivePW_Neutral
      000529 85*15*1B         [24] 2493 	mov	(_dr_DrivePW + 1),(_dr_DrivePW_Neutral + 1)
                           00052C  2494 	C$Lab_5.c$90$1$150 ==.
                                   2495 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 5\Lab 5.c:90: PCA0CP2 = 0xFFFF - dr_DrivePW;
      00052C 74 FF            [12] 2496 	mov	a,#0xff
      00052E C3               [12] 2497 	clr	c
      00052F 95*1A            [12] 2498 	subb	a,_dr_DrivePW
      000531 F5 EC            [12] 2499 	mov	((_PCA0CP2 >> 0) & 0xFF),a
      000533 74 FF            [12] 2500 	mov	a,#0xff
      000535 95*1B            [12] 2501 	subb	a,(_dr_DrivePW + 1)
      000537 F5 FC            [12] 2502 	mov	((_PCA0CP2 >> 8) & 0xFF),a
                           000539  2503 	C$Lab_5.c$91$1$150 ==.
                                   2504 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 5\Lab 5.c:91: counts = 0;
      000539 E4               [12] 2505 	clr	a
      00053A F5*2B            [12] 2506 	mov	_counts,a
      00053C F5*2C            [12] 2507 	mov	(_counts + 1),a
                           00053E  2508 	C$Lab_5.c$92$1$150 ==.
                                   2509 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 5\Lab 5.c:92: while (counts <= 50);
      00053E                       2510 00101$:
      00053E C3               [12] 2511 	clr	c
      00053F 74 32            [12] 2512 	mov	a,#0x32
      000541 95*2B            [12] 2513 	subb	a,_counts
      000543 E4               [12] 2514 	clr	a
      000544 95*2C            [12] 2515 	subb	a,(_counts + 1)
      000546 50 F6            [24] 2516 	jnc	00101$
                           000548  2517 	C$Lab_5.c$93$1$150 ==.
                                   2518 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 5\Lab 5.c:93: lcd_clear();
      000548 12r01r00         [24] 2519 	lcall	_lcd_clear
                           00054B  2520 	C$Lab_5.c$95$1$150 ==.
                                   2521 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 5\Lab 5.c:95: while(1)
      00054B                       2522 00115$:
                           00054B  2523 	C$Lab_5.c$97$2$151 ==.
                                   2524 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 5\Lab 5.c:97: if (RSSS)		//switch off
      00054B 30 B7 3C         [24] 2525 	jnb	_RSSS,00105$
                           00054E  2526 	C$Lab_5.c$100$3$152 ==.
                                   2527 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 5\Lab 5.c:100: dr_DrivePW = dr_DrivePW_Neutral;
      00054E 85*14*1A         [24] 2528 	mov	_dr_DrivePW,_dr_DrivePW_Neutral
      000551 85*15*1B         [24] 2529 	mov	(_dr_DrivePW + 1),(_dr_DrivePW_Neutral + 1)
                           000554  2530 	C$Lab_5.c$101$3$152 ==.
                                   2531 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 5\Lab 5.c:101: PCA0CP2 = 0xFFFF - dr_DrivePW;
      000554 74 FF            [12] 2532 	mov	a,#0xff
      000556 C3               [12] 2533 	clr	c
      000557 95*1A            [12] 2534 	subb	a,_dr_DrivePW
      000559 F5 EC            [12] 2535 	mov	((_PCA0CP2 >> 0) & 0xFF),a
      00055B 74 FF            [12] 2536 	mov	a,#0xff
      00055D 95*1B            [12] 2537 	subb	a,(_dr_DrivePW + 1)
      00055F F5 FC            [12] 2538 	mov	((_PCA0CP2 >> 8) & 0xFF),a
                           000561  2539 	C$Lab_5.c$104$3$152 ==.
                                   2540 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 5\Lab 5.c:104: SV_SERVO_PW = SV_PW_CENTER;
      000561 85*1F*25         [24] 2541 	mov	_SV_SERVO_PW,_SV_PW_CENTER
      000564 85*20*26         [24] 2542 	mov	(_SV_SERVO_PW + 1),(_SV_PW_CENTER + 1)
                           000567  2543 	C$Lab_5.c$105$3$152 ==.
                                   2544 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 5\Lab 5.c:105: PCA0CPL0 = 0xFFFF - SV_SERVO_PW;
      000567 AF*25            [24] 2545 	mov	r7,_SV_SERVO_PW
      000569 74 FF            [12] 2546 	mov	a,#0xff
      00056B C3               [12] 2547 	clr	c
      00056C 9F               [12] 2548 	subb	a,r7
      00056D F5 EA            [12] 2549 	mov	_PCA0CPL0,a
                           00056F  2550 	C$Lab_5.c$106$3$152 ==.
                                   2551 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 5\Lab 5.c:106: PCA0CPH0 = (0xFFFF - SV_SERVO_PW) >> 8;
      00056F 74 FF            [12] 2552 	mov	a,#0xff
      000571 C3               [12] 2553 	clr	c
      000572 95*25            [12] 2554 	subb	a,_SV_SERVO_PW
      000574 74 FF            [12] 2555 	mov	a,#0xff
      000576 95*26            [12] 2556 	subb	a,(_SV_SERVO_PW + 1)
      000578 FF               [12] 2557 	mov	r7,a
      000579 8F FA            [24] 2558 	mov	_PCA0CPH0,r7
                           00057B  2559 	C$Lab_5.c$109$3$152 ==.
                                   2560 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 5\Lab 5.c:109: getGain();
      00057B 12r0CrCF         [24] 2561 	lcall	_getGain
                           00057E  2562 	C$Lab_5.c$111$3$152 ==.
                                   2563 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 5\Lab 5.c:111: ADC_value = read_AD_input(3);
      00057E 75 82 03         [24] 2564 	mov	dpl,#0x03
      000581 12r0ErD1         [24] 2565 	lcall	_read_AD_input
      000584 85 82*1E         [24] 2566 	mov	_ADC_value,dpl
                           000587  2567 	C$Lab_5.c$112$3$152 ==.
                                   2568 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 5\Lab 5.c:112: Accel_Calibrate();
      000587 12r0Cr05         [24] 2569 	lcall	_Accel_Calibrate
      00058A                       2570 00105$:
