                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module HW6_Martin_Xu
                                   1197 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:176: putchar(c);                          // echo to terminal
      000074 12r00r4A         [24] 1198 	lcall	_putchar
                           000077  1199 	C$c8051_SDCC.h$177$2$13 ==.
                                   1200 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:177: return SBUF0;
      000077 85 99 82         [24] 1201 	mov	dpl,_SBUF0
      00007A                       1202 00104$:
                           00007A  1203 	C$c8051_SDCC.h$179$1$12 ==.
                           00007A  1204 	XG$getchar_nw$0$0 ==.
      00007A 22               [24] 1205 	ret
                                   1206 ;------------------------------------------------------------
                                   1207 ;Allocation info for local variables in function 'main'
                                   1208 ;------------------------------------------------------------
                           00007B  1209 	G$main$0$0 ==.
                           00007B  1210 	C$HW6_Martin_Xu.c$45$1$12 ==.
                                   1211 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\HW6\HW6_Martin_Xu.c:45: void main(void)
                                   1212 ;	-----------------------------------------
                                   1213 ;	 function main
                                   1214 ;	-----------------------------------------
      00007B                       1215 _main:
                           00007B  1216 	C$HW6_Martin_Xu.c$47$1$32 ==.
                                   1217 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\HW6\HW6_Martin_Xu.c:47: Sys_Init();      // System Initialization
      00007B 12r00r37         [24] 1218 	lcall	_Sys_Init
                           00007E  1219 	C$HW6_Martin_Xu.c$48$1$32 ==.
                                   1220 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\HW6\HW6_Martin_Xu.c:48: putchar(' ');    // the quote fonts may not copy correctly into SiLabs IDE
      00007E 75 82 20         [24] 1221 	mov	dpl,#0x20
      000081 12r00r4A         [24] 1222 	lcall	_putchar
                           000084  1223 	C$HW6_Martin_Xu.c$49$1$32 ==.
                                   1224 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\HW6\HW6_Martin_Xu.c:49: Port_Init();
      000084 12r01r86         [24] 1225 	lcall	_Port_Init
                           000087  1226 	C$HW6_Martin_Xu.c$50$1$32 ==.
                                   1227 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\HW6\HW6_Martin_Xu.c:50: Interrupt_Init();
      000087 12r01r8D         [24] 1228 	lcall	_Interrupt_Init
                           00008A  1229 	C$HW6_Martin_Xu.c$51$1$32 ==.
                                   1230 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\HW6\HW6_Martin_Xu.c:51: Timer_Init();    // Initialize Timer 0 
      00008A 12r01r92         [24] 1231 	lcall	_Timer_Init
                           00008D  1232 	C$HW6_Martin_Xu.c$53$1$32 ==.
                                   1233 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\HW6\HW6_Martin_Xu.c:53: while (1) /* the following loop contains the button pressing/tracking code */
      00008D                       1234 00118$:
                           00008D  1235 	C$HW6_Martin_Xu.c$55$2$33 ==.
                                   1236 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\HW6\HW6_Martin_Xu.c:55: printf("Enter a keyboard character to begin \r\n");
      00008D 74r00            [12] 1237 	mov	a,#___str_0
      00008F C0 E0            [24] 1238 	push	acc
      000091 74s00            [12] 1239 	mov	a,#(___str_0 >> 8)
      000093 C0 E0            [24] 1240 	push	acc
      000095 74 80            [12] 1241 	mov	a,#0x80
      000097 C0 E0            [24] 1242 	push	acc
      000099 12r00r00         [24] 1243 	lcall	_printf
      00009C 15 81            [12] 1244 	dec	sp
      00009E 15 81            [12] 1245 	dec	sp
      0000A0 15 81            [12] 1246 	dec	sp
                           0000A2  1247 	C$HW6_Martin_Xu.c$56$2$33 ==.
                                   1248 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\HW6\HW6_Martin_Xu.c:56: input = getchar();
      0000A2 12r00r54         [24] 1249 	lcall	_getchar
      0000A5 85 82*02         [24] 1250 	mov	_input,dpl
                           0000A8  1251 	C$HW6_Martin_Xu.c$58$2$33 ==.
                                   1252 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\HW6\HW6_Martin_Xu.c:58: counts = 0;
      0000A8 E4               [12] 1253 	clr	a
      0000A9 F5*00            [12] 1254 	mov	_counts,a
      0000AB F5*01            [12] 1255 	mov	(_counts + 1),a
                           0000AD  1256 	C$HW6_Martin_Xu.c$59$2$33 ==.
                                   1257 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\HW6\HW6_Martin_Xu.c:59: button_count = 0;
      0000AD F5*05            [12] 1258 	mov	_button_count,a
      0000AF F5*06            [12] 1259 	mov	(_button_count + 1),a
                           0000B1  1260 	C$HW6_Martin_Xu.c$60$2$33 ==.
                                   1261 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\HW6\HW6_Martin_Xu.c:60: long_presses = 0;
      0000B1 F5*09            [12] 1262 	mov	_long_presses,a
      0000B3 F5*0A            [12] 1263 	mov	(_long_presses + 1),a
                           0000B5  1264 	C$HW6_Martin_Xu.c$61$2$33 ==.
                                   1265 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\HW6\HW6_Martin_Xu.c:61: before = 0;
      0000B5 F5*0B            [12] 1266 	mov	_before,a
      0000B7 F5*0C            [12] 1267 	mov	(_before + 1),a
                           0000B9  1268 	C$HW6_Martin_Xu.c$62$2$33 ==.
                                   1269 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\HW6\HW6_Martin_Xu.c:62: after = 0;
      0000B9 F5*0D            [12] 1270 	mov	_after,a
      0000BB F5*0E            [12] 1271 	mov	(_after + 1),a
                           0000BD  1272 	C$HW6_Martin_Xu.c$63$2$33 ==.
                                   1273 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\HW6\HW6_Martin_Xu.c:63: TMR0 = 0;
      0000BD F5 8A            [12] 1274 	mov	((_TMR0 >> 0) & 0xFF),a
      0000BF F5 8C            [12] 1275 	mov	((_TMR0 >> 8) & 0xFF),a
                           0000C1  1276 	C$HW6_Martin_Xu.c$65$2$33 ==.
                                   1277 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\HW6\HW6_Martin_Xu.c:65: printf("Push the button as many times as you like in 20 seconds. \r\n");
      0000C1 74r27            [12] 1278 	mov	a,#___str_1
      0000C3 C0 E0            [24] 1279 	push	acc
      0000C5 74s00            [12] 1280 	mov	a,#(___str_1 >> 8)
      0000C7 C0 E0            [24] 1281 	push	acc
      0000C9 74 80            [12] 1282 	mov	a,#0x80
      0000CB C0 E0            [24] 1283 	push	acc
      0000CD 12r00r00         [24] 1284 	lcall	_printf
      0000D0 15 81            [12] 1285 	dec	sp
      0000D2 15 81            [12] 1286 	dec	sp
      0000D4 15 81            [12] 1287 	dec	sp
                           0000D6  1288 	C$HW6_Martin_Xu.c$68$2$33 ==.
                                   1289 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\HW6\HW6_Martin_Xu.c:68: TR0 = 1;					//start timer
      0000D6 D2 8C            [12] 1290 	setb	_TR0
                           0000D8  1291 	C$HW6_Martin_Xu.c$69$2$33 ==.
                                   1292 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\HW6\HW6_Martin_Xu.c:69: while (counts < 54000)		//20 seconds
      0000D8                       1293 00114$:
      0000D8 C3               [12] 1294 	clr	c
      0000D9 E5*00            [12] 1295 	mov	a,_counts
      0000DB 94 F0            [12] 1296 	subb	a,#0xf0
      0000DD E5*01            [12] 1297 	mov	a,(_counts + 1)
      0000DF 94 D2            [12] 1298 	subb	a,#0xd2
      0000E1 50 6D            [24] 1299 	jnc	00116$
                           0000E3  1300 	C$HW6_Martin_Xu.c$71$3$34 ==.
                                   1301 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\HW6\HW6_Martin_Xu.c:71: if (PB == 0)				//if button is pressed
      0000E3 20 A3 F2         [24] 1302 	jb	_PB,00114$
                           0000E6  1303 	C$HW6_Martin_Xu.c$73$4$35 ==.
                                   1304 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\HW6\HW6_Martin_Xu.c:73: before = counts;						//record count at start of press
      0000E6 85*00*0B         [24] 1305 	mov	_before,_counts
      0000E9 85*01*0C         [24] 1306 	mov	(_before + 1),(_counts + 1)
                           0000EC  1307 	C$HW6_Martin_Xu.c$74$4$35 ==.
                                   1308 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\HW6\HW6_Martin_Xu.c:74: current_count = counts;					//record current count
      0000EC 85*00*03         [24] 1309 	mov	_current_count,_counts
      0000EF 85*01*04         [24] 1310 	mov	(_current_count + 1),(_counts + 1)
                           0000F2  1311 	C$HW6_Martin_Xu.c$75$4$35 ==.
                                   1312 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\HW6\HW6_Martin_Xu.c:75: while (counts < (current_count + 54));	//20ms debounce wait
      0000F2                       1313 00101$:
      0000F2 74 36            [12] 1314 	mov	a,#0x36
      0000F4 25*03            [12] 1315 	add	a,_current_count
      0000F6 FE               [12] 1316 	mov	r6,a
      0000F7 E4               [12] 1317 	clr	a
      0000F8 35*04            [12] 1318 	addc	a,(_current_count + 1)
      0000FA FF               [12] 1319 	mov	r7,a
      0000FB C3               [12] 1320 	clr	c
      0000FC E5*00            [12] 1321 	mov	a,_counts
      0000FE 9E               [12] 1322 	subb	a,r6
      0000FF E5*01            [12] 1323 	mov	a,(_counts + 1)
      000101 9F               [12] 1324 	subb	a,r7
      000102 40 EE            [24] 1325 	jc	00101$
                           000104  1326 	C$HW6_Martin_Xu.c$76$4$35 ==.
                                   1327 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\HW6\HW6_Martin_Xu.c:76: while (PB == 0);						//wait for button is released
      000104                       1328 00104$:
      000104 30 A3 FD         [24] 1329 	jnb	_PB,00104$
                           000107  1330 	C$HW6_Martin_Xu.c$77$4$35 ==.
                                   1331 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\HW6\HW6_Martin_Xu.c:77: after = counts;							//recored count at end of press
      000107 85*00*0D         [24] 1332 	mov	_after,_counts
      00010A 85*01*0E         [24] 1333 	mov	(_after + 1),(_counts + 1)
                           00010D  1334 	C$HW6_Martin_Xu.c$78$4$35 ==.
                                   1335 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\HW6\HW6_Martin_Xu.c:78: button_count++;							//increment button press count
      00010D 05*05            [12] 1336 	inc	_button_count
      00010F E4               [12] 1337 	clr	a
      000110 B5*05 02         [24] 1338 	cjne	a,_button_count,00156$
      000113 05*06            [12] 1339 	inc	(_button_count + 1)
      000115                       1340 00156$:
                           000115  1341 	C$HW6_Martin_Xu.c$79$4$35 ==.
                                   1342 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\HW6\HW6_Martin_Xu.c:79: current_count = counts;					//record current count
      000115 85*00*03         [24] 1343 	mov	_current_count,_counts
      000118 85*01*04         [24] 1344 	mov	(_current_count + 1),(_counts + 1)
                           00011B  1345 	C$HW6_Martin_Xu.c$80$4$35 ==.
                                   1346 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\HW6\HW6_Martin_Xu.c:80: while (counts < (current_count + 54));	//20ms debounce wait
      00011B                       1347 00107$:
      00011B 74 36            [12] 1348 	mov	a,#0x36
      00011D 25*03            [12] 1349 	add	a,_current_count
      00011F FE               [12] 1350 	mov	r6,a
      000120 E4               [12] 1351 	clr	a
      000121 35*04            [12] 1352 	addc	a,(_current_count + 1)
      000123 FF               [12] 1353 	mov	r7,a
      000124 C3               [12] 1354 	clr	c
      000125 E5*00            [12] 1355 	mov	a,_counts
      000127 9E               [12] 1356 	subb	a,r6
      000128 E5*01            [12] 1357 	mov	a,(_counts + 1)
      00012A 9F               [12] 1358 	subb	a,r7
      00012B 40 EE            [24] 1359 	jc	00107$
                           00012D  1360 	C$HW6_Martin_Xu.c$81$4$35 ==.
                                   1361 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\HW6\HW6_Martin_Xu.c:81: press_length = after - before;	
      00012D E5*0D            [12] 1362 	mov	a,_after
      00012F C3               [12] 1363 	clr	c
      000130 95*0B            [12] 1364 	subb	a,_before
      000132 F5*07            [12] 1365 	mov	_press_length,a
      000134 E5*0E            [12] 1366 	mov	a,(_after + 1)
      000136 95*0C            [12] 1367 	subb	a,(_before + 1)
      000138 F5*08            [12] 1368 	mov	(_press_length + 1),a
                           00013A  1369 	C$HW6_Martin_Xu.c$82$4$35 ==.
                                   1370 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\HW6\HW6_Martin_Xu.c:82: if (press_length > 8100)					//if press length is longer than 3 seconds
      00013A C3               [12] 1371 	clr	c
      00013B 74 A4            [12] 1372 	mov	a,#0xa4
      00013D 95*07            [12] 1373 	subb	a,_press_length
      00013F 74 1F            [12] 1374 	mov	a,#0x1f
      000141 95*08            [12] 1375 	subb	a,(_press_length + 1)
      000143 50 93            [24] 1376 	jnc	00114$
                           000145  1377 	C$HW6_Martin_Xu.c$84$5$36 ==.
                                   1378 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\HW6\HW6_Martin_Xu.c:84: long_presses++;							//increment long press count
      000145 05*09            [12] 1379 	inc	_long_presses
      000147 E4               [12] 1380 	clr	a
      000148 B5*09 02         [24] 1381 	cjne	a,_long_presses,00159$
      00014B 05*0A            [12] 1382 	inc	(_long_presses + 1)
      00014D                       1383 00159$:
      00014D 02r00rD8         [24] 1384 	ljmp	00114$
      000150                       1385 00116$:
                           000150  1386 	C$HW6_Martin_Xu.c$90$2$33 ==.
                                   1387 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\HW6\HW6_Martin_Xu.c:90: printf("%d total presses.\r\n", button_count);
      000150 C0*05            [24] 1388 	push	_button_count
      000152 C0*06            [24] 1389 	push	(_button_count + 1)
      000154 74r63            [12] 1390 	mov	a,#___str_2
      000156 C0 E0            [24] 1391 	push	acc
      000158 74s00            [12] 1392 	mov	a,#(___str_2 >> 8)
      00015A C0 E0            [24] 1393 	push	acc
      00015C 74 80            [12] 1394 	mov	a,#0x80
      00015E C0 E0            [24] 1395 	push	acc
      000160 12r00r00         [24] 1396 	lcall	_printf
      000163 E5 81            [12] 1397 	mov	a,sp
      000165 24 FB            [12] 1398 	add	a,#0xfb
      000167 F5 81            [12] 1399 	mov	sp,a
                           000169  1400 	C$HW6_Martin_Xu.c$91$2$33 ==.
                                   1401 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\HW6\HW6_Martin_Xu.c:91: printf("%d long presses. \r\n", long_presses);
      000169 C0*09            [24] 1402 	push	_long_presses
      00016B C0*0A            [24] 1403 	push	(_long_presses + 1)
      00016D 74r77            [12] 1404 	mov	a,#___str_3
      00016F C0 E0            [24] 1405 	push	acc
      000171 74s00            [12] 1406 	mov	a,#(___str_3 >> 8)
      000173 C0 E0            [24] 1407 	push	acc
      000175 74 80            [12] 1408 	mov	a,#0x80
      000177 C0 E0            [24] 1409 	push	acc
      000179 12r00r00         [24] 1410 	lcall	_printf
      00017C E5 81            [12] 1411 	mov	a,sp
      00017E 24 FB            [12] 1412 	add	a,#0xfb
      000180 F5 81            [12] 1413 	mov	sp,a
      000182 02r00r8D         [24] 1414 	ljmp	00118$
                           000185  1415 	C$HW6_Martin_Xu.c$93$1$32 ==.
                           000185  1416 	XG$main$0$0 ==.
      000185 22               [24] 1417 	ret
                                   1418 ;------------------------------------------------------------
                                   1419 ;Allocation info for local variables in function 'Port_Init'
                                   1420 ;------------------------------------------------------------
                           000186  1421 	G$Port_Init$0$0 ==.
                           000186  1422 	C$HW6_Martin_Xu.c$97$1$32 ==.
                                   1423 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\HW6\HW6_Martin_Xu.c:97: void Port_Init(void)
                                   1424 ;	-----------------------------------------
                                   1425 ;	 function Port_Init
                                   1426 ;	-----------------------------------------
      000186                       1427 _Port_Init:
                           000186  1428 	C$HW6_Martin_Xu.c$99$1$38 ==.
                                   1429 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\HW6\HW6_Martin_Xu.c:99: P2MDOUT &= 0xF7;
      000186 53 A6 F7         [24] 1430 	anl	_P2MDOUT,#0xf7
                           000189  1431 	C$HW6_Martin_Xu.c$100$1$38 ==.
                                   1432 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\HW6\HW6_Martin_Xu.c:100: P2 |= ~0xF7;
      000189 43 A0 08         [24] 1433 	orl	_P2,#0x08
                           00018C  1434 	C$HW6_Martin_Xu.c$101$1$38 ==.
                           00018C  1435 	XG$Port_Init$0$0 ==.
      00018C 22               [24] 1436 	ret
                                   1437 ;------------------------------------------------------------
                                   1438 ;Allocation info for local variables in function 'Interrupt_Init'
                                   1439 ;------------------------------------------------------------
                           00018D  1440 	G$Interrupt_Init$0$0 ==.
                           00018D  1441 	C$HW6_Martin_Xu.c$105$1$38 ==.
                                   1442 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\HW6\HW6_Martin_Xu.c:105: void Interrupt_Init(void)
                                   1443 ;	-----------------------------------------
                                   1444 ;	 function Interrupt_Init
                                   1445 ;	-----------------------------------------
      00018D                       1446 _Interrupt_Init:
                           00018D  1447 	C$HW6_Martin_Xu.c$107$1$40 ==.
                                   1448 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\HW6\HW6_Martin_Xu.c:107: ET0 = 1;      // enable Timer0 Interrupt request
      00018D D2 A9            [12] 1449 	setb	_ET0
                           00018F  1450 	C$HW6_Martin_Xu.c$108$1$40 ==.
                                   1451 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\HW6\HW6_Martin_Xu.c:108: EA = 1;       // enable global interrupts
      00018F D2 AF            [12] 1452 	setb	_EA
                           000191  1453 	C$HW6_Martin_Xu.c$109$1$40 ==.
                           000191  1454 	XG$Interrupt_Init$0$0 ==.
      000191 22               [24] 1455 	ret
                                   1456 ;------------------------------------------------------------
                                   1457 ;Allocation info for local variables in function 'Timer_Init'
                                   1458 ;------------------------------------------------------------
                           000192  1459 	G$Timer_Init$0$0 ==.
                           000192  1460 	C$HW6_Martin_Xu.c$112$1$40 ==.
                                   1461 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\HW6\HW6_Martin_Xu.c:112: void Timer_Init(void)
                                   1462 ;	-----------------------------------------
                                   1463 ;	 function Timer_Init
                                   1464 ;	-----------------------------------------
      000192                       1465 _Timer_Init:
                           000192  1466 	C$HW6_Martin_Xu.c$115$1$42 ==.
                                   1467 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\HW6\HW6_Martin_Xu.c:115: CKCON |= 0x08;  // CKCON as needed (SYSCLK)
      000192 43 8E 08         [24] 1468 	orl	_CKCON,#0x08
                           000195  1469 	C$HW6_Martin_Xu.c$116$1$42 ==.
                                   1470 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\HW6\HW6_Martin_Xu.c:116: TMOD &= 0xF0;   // TMOD as needed
      000195 53 89 F0         [24] 1471 	anl	_TMOD,#0xf0
                           000198  1472 	C$HW6_Martin_Xu.c$117$1$42 ==.
                                   1473 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\HW6\HW6_Martin_Xu.c:117: TMOD |= 0x00;   // TMOD as needed (13 bit)
      000198 85 89 89         [24] 1474 	mov	_TMOD,_TMOD
                           00019B  1475 	C$HW6_Martin_Xu.c$118$1$42 ==.
                                   1476 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\HW6\HW6_Martin_Xu.c:118: TR0 = 0;         // Stop Timer0
      00019B C2 8C            [12] 1477 	clr	_TR0
                           00019D  1478 	C$HW6_Martin_Xu.c$119$1$42 ==.
                                   1479 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\HW6\HW6_Martin_Xu.c:119: TL0 = 0;         // Clear low byte of register T0
      00019D 75 8A 00         [24] 1480 	mov	_TL0,#0x00
                           0001A0  1481 	C$HW6_Martin_Xu.c$120$1$42 ==.
                                   1482 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\HW6\HW6_Martin_Xu.c:120: TH0 = 0;         // Clear high byte of register T0
      0001A0 75 8C 00         [24] 1483 	mov	_TH0,#0x00
                           0001A3  1484 	C$HW6_Martin_Xu.c$122$1$42 ==.
                           0001A3  1485 	XG$Timer_Init$0$0 ==.
      0001A3 22               [24] 1486 	ret
                                   1487 ;------------------------------------------------------------
                                   1488 ;Allocation info for local variables in function 'Timer0_ISR'
                                   1489 ;------------------------------------------------------------
                           0001A4  1490 	G$Timer0_ISR$0$0 ==.
                           0001A4  1491 	C$HW6_Martin_Xu.c$126$1$42 ==.
                                   1492 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\HW6\HW6_Martin_Xu.c:126: void Timer0_ISR(void) __interrupt 1
                                   1493 ;	-----------------------------------------
                                   1494 ;	 function Timer0_ISR
                                   1495 ;	-----------------------------------------
      0001A4                       1496 _Timer0_ISR:
      0001A4 C0 E0            [24] 1497 	push	acc
      0001A6 C0 D0            [24] 1498 	push	psw
                           0001A8  1499 	C$HW6_Martin_Xu.c$130$1$44 ==.
                                   1500 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\HW6\HW6_Martin_Xu.c:130: counts++;
      0001A8 05*00            [12] 1501 	inc	_counts
      0001AA E4               [12] 1502 	clr	a
      0001AB B5*00 02         [24] 1503 	cjne	a,_counts,00103$
      0001AE 05*01            [12] 1504 	inc	(_counts + 1)
      0001B0                       1505 00103$:
      0001B0 D0 D0            [24] 1506 	pop	psw
      0001B2 D0 E0            [24] 1507 	pop	acc
                           0001B4  1508 	C$HW6_Martin_Xu.c$131$1$44 ==.
                           0001B4  1509 	XG$Timer0_ISR$0$0 ==.
      0001B4 32               [24] 1510 	reti
                                   1511 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                   1512 ;	eliminated unneeded push/pop dpl
                                   1513 ;	eliminated unneeded push/pop dph
                                   1514 ;	eliminated unneeded push/pop b
                                   1515 	.area CSEG    (CODE)
                                   1516 	.area CONST   (CODE)
                           000000  1517 FHW6_Martin_Xu$__str_0$0$0 == .
      000000                       1518 ___str_0:
      000000 45 6E 74 65 72 20 61  1519 	.ascii "Enter a keyboard character to begin "
             20 6B 65 79 62 6F 61
             72 64 20 63 68 61 72
             61 63 74 65 72 20 74
             6F 20 62 65 67 69 6E
             20
      000024 0D                    1520 	.db 0x0d
      000025 0A                    1521 	.db 0x0a
      000026 00                    1522 	.db 0x00
                           000027  1523 FHW6_Martin_Xu$__str_1$0$0 == .
      000027                       1524 ___str_1:
      000027 50 75 73 68 20 74 68  1525 	.ascii "Push the button as many times as you like in 20 seconds. "
             65 20 62 75 74 74 6F
             6E 20 61 73 20 6D 61
             6E 79 20 74 69 6D 65
             73 20 61 73 20 79 6F
             75 20 6C 69 6B 65 20
             69 6E 20 32 30 20 73
             65 63 6F 6E 64 73 2E
             20
      000060 0D                    1526 	.db 0x0d
      000061 0A                    1527 	.db 0x0a
      000062 00                    1528 	.db 0x00
                           000063  1529 FHW6_Martin_Xu$__str_2$0$0 == .
      000063                       1530 ___str_2:
      000063 25 64 20 74 6F 74 61  1531 	.ascii "%d total presses."
             6C 20 70 72 65 73 73
             65 73 2E
      000074 0D                    1532 	.db 0x0d
      000075 0A                    1533 	.db 0x0a
      000076 00                    1534 	.db 0x00
                           000077  1535 FHW6_Martin_Xu$__str_3$0$0 == .
      000077                       1536 ___str_3:
      000077 25 64 20 6C 6F 6E 67  1537 	.ascii "%d long presses. "
             20 70 72 65 73 73 65
             73 2E 20
      000088 0D                    1538 	.db 0x0d
      000089 0A                    1539 	.db 0x0a
      00008A 00                    1540 	.db 0x00
                                   1541 	.area XINIT   (CODE)
                                   1542 	.area CABS    (ABS,CODE)
