                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module HW10
                                   1511 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:113: i2c_write_data(0xC6, 0x00, Cmd, 1);
      000123 75*0Br06         [24] 1512 	mov	_i2c_write_data_PARM_3,#_lcd_clear_Cmd_1_85
      000126 75*0C 00         [24] 1513 	mov	(_i2c_write_data_PARM_3 + 1),#0x00
      000129 75*0D 40         [24] 1514 	mov	(_i2c_write_data_PARM_3 + 2),#0x40
      00012C 75*0A 00         [24] 1515 	mov	_i2c_write_data_PARM_2,#0x00
      00012F 75*0E 01         [24] 1516 	mov	_i2c_write_data_PARM_4,#0x01
      000132 75 82 C6         [24] 1517 	mov	dpl,#0xc6
      000135 12r03r8C         [24] 1518 	lcall	_i2c_write_data
                           000138  1519 	C$i2c.h$114$1$85 ==.
                           000138  1520 	XG$lcd_clear$0$0 ==.
      000138 22               [24] 1521 	ret
                                   1522 ;------------------------------------------------------------
                                   1523 ;Allocation info for local variables in function 'read_keypad'
                                   1524 ;------------------------------------------------------------
                                   1525 ;i                         Allocated to registers r7 
                                   1526 ;Data                      Allocated with name '_read_keypad_Data_1_86'
                                   1527 ;------------------------------------------------------------
                           000139  1528 	G$read_keypad$0$0 ==.
                           000139  1529 	C$i2c.h$117$1$85 ==.
                                   1530 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:117: char read_keypad()
                                   1531 ;	-----------------------------------------
                                   1532 ;	 function read_keypad
                                   1533 ;	-----------------------------------------
      000139                       1534 _read_keypad:
                           000139  1535 	C$i2c.h$121$1$86 ==.
                                   1536 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:121: i2c_read_data(0xC6, 0x01, Data, 2); //Read I2C data on address 192, register 1, 2 bytes of data.
      000139 75*10r08         [24] 1537 	mov	_i2c_read_data_PARM_3,#_read_keypad_Data_1_86
      00013C 75*11 00         [24] 1538 	mov	(_i2c_read_data_PARM_3 + 1),#0x00
      00013F 75*12 40         [24] 1539 	mov	(_i2c_read_data_PARM_3 + 2),#0x40
      000142 75*0F 01         [24] 1540 	mov	_i2c_read_data_PARM_2,#0x01
      000145 75*13 02         [24] 1541 	mov	_i2c_read_data_PARM_4,#0x02
      000148 75 82 C6         [24] 1542 	mov	dpl,#0xc6
      00014B 12r04r06         [24] 1543 	lcall	_i2c_read_data
                           00014E  1544 	C$i2c.h$122$1$86 ==.
                                   1545 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:122: if(Data[0] == 0xFF) return 0;   //No response on bus, no display
      00014E 74 FF            [12] 1546 	mov	a,#0xff
      000150 B5*08 05         [24] 1547 	cjne	a,_read_keypad_Data_1_86,00102$
      000153 75 82 00         [24] 1548 	mov	dpl,#0x00
      000156 80 5F            [24] 1549 	sjmp	00116$
      000158                       1550 00102$:
                           000158  1551 	C$i2c.h$124$1$86 ==.
                                   1552 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:124: for(i=0; i<8; i++)              //loop 8 times
      000158 7F 00            [12] 1553 	mov	r7,#0x00
      00015A 8F 06            [24] 1554 	mov	ar6,r7
      00015C                       1555 00114$:
                           00015C  1556 	C$i2c.h$126$2$87 ==.
                                   1557 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:126: if(Data[0] & (0x01 << i))   //find the ASCII value of the keypad read, if it is the current loop value
      00015C 8E F0            [24] 1558 	mov	b,r6
      00015E 05 F0            [12] 1559 	inc	b
      000160 7C 01            [12] 1560 	mov	r4,#0x01
      000162 7D 00            [12] 1561 	mov	r5,#0x00
      000164 80 06            [24] 1562 	sjmp	00145$
      000166                       1563 00144$:
      000166 EC               [12] 1564 	mov	a,r4
      000167 2C               [12] 1565 	add	a,r4
      000168 FC               [12] 1566 	mov	r4,a
      000169 ED               [12] 1567 	mov	a,r5
      00016A 33               [12] 1568 	rlc	a
      00016B FD               [12] 1569 	mov	r5,a
      00016C                       1570 00145$:
      00016C D5 F0 F7         [24] 1571 	djnz	b,00144$
      00016F AA*08            [24] 1572 	mov	r2,_read_keypad_Data_1_86
      000171 7B 00            [12] 1573 	mov	r3,#0x00
      000173 EA               [12] 1574 	mov	a,r2
      000174 52 04            [12] 1575 	anl	ar4,a
      000176 EB               [12] 1576 	mov	a,r3
      000177 52 05            [12] 1577 	anl	ar5,a
      000179 EC               [12] 1578 	mov	a,r4
      00017A 4D               [12] 1579 	orl	a,r5
      00017B 60 07            [24] 1580 	jz	00115$
                           00017D  1581 	C$i2c.h$127$2$87 ==.
                                   1582 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:127: return i+49;
      00017D 74 31            [12] 1583 	mov	a,#0x31
      00017F 2F               [12] 1584 	add	a,r7
      000180 F5 82            [12] 1585 	mov	dpl,a
      000182 80 33            [24] 1586 	sjmp	00116$
      000184                       1587 00115$:
                           000184  1588 	C$i2c.h$124$1$86 ==.
                                   1589 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:124: for(i=0; i<8; i++)              //loop 8 times
      000184 0E               [12] 1590 	inc	r6
      000185 8E 07            [24] 1591 	mov	ar7,r6
      000187 BE 08 00         [24] 1592 	cjne	r6,#0x08,00147$
      00018A                       1593 00147$:
      00018A 40 D0            [24] 1594 	jc	00114$
                           00018C  1595 	C$i2c.h$130$1$86 ==.
                                   1596 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:130: if(Data[1] & 0x01) return '9';  //if the value is equal to 9 return 9.
      00018C E5*09            [12] 1597 	mov	a,(_read_keypad_Data_1_86 + 0x0001)
      00018E 30 E0 05         [24] 1598 	jnb	acc.0,00107$
      000191 75 82 39         [24] 1599 	mov	dpl,#0x39
      000194 80 21            [24] 1600 	sjmp	00116$
      000196                       1601 00107$:
                           000196  1602 	C$i2c.h$132$1$86 ==.
                                   1603 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:132: if(Data[1] & 0x02) return '*';  //if the value is equal to the star.
      000196 E5*09            [12] 1604 	mov	a,(_read_keypad_Data_1_86 + 0x0001)
      000198 30 E1 05         [24] 1605 	jnb	acc.1,00109$
      00019B 75 82 2A         [24] 1606 	mov	dpl,#0x2a
      00019E 80 17            [24] 1607 	sjmp	00116$
      0001A0                       1608 00109$:
                           0001A0  1609 	C$i2c.h$134$1$86 ==.
                                   1610 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:134: if(Data[1] & 0x04) return '0';  //if the value is equal to the 0 key
      0001A0 E5*09            [12] 1611 	mov	a,(_read_keypad_Data_1_86 + 0x0001)
      0001A2 30 E2 05         [24] 1612 	jnb	acc.2,00111$
      0001A5 75 82 30         [24] 1613 	mov	dpl,#0x30
      0001A8 80 0D            [24] 1614 	sjmp	00116$
      0001AA                       1615 00111$:
                           0001AA  1616 	C$i2c.h$136$1$86 ==.
                                   1617 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:136: if(Data[1] & 0x08) return '#';  //if the value is equal to the pound key
      0001AA E5*09            [12] 1618 	mov	a,(_read_keypad_Data_1_86 + 0x0001)
      0001AC 30 E3 05         [24] 1619 	jnb	acc.3,00113$
      0001AF 75 82 23         [24] 1620 	mov	dpl,#0x23
      0001B2 80 03            [24] 1621 	sjmp	00116$
      0001B4                       1622 00113$:
                           0001B4  1623 	C$i2c.h$138$1$86 ==.
                                   1624 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:138: return 0xFF;                    //else return a numerical -1 (0xFF)
      0001B4 75 82 FF         [24] 1625 	mov	dpl,#0xff
      0001B7                       1626 00116$:
                           0001B7  1627 	C$i2c.h$139$1$86 ==.
                           0001B7  1628 	XG$read_keypad$0$0 ==.
      0001B7 22               [24] 1629 	ret
                                   1630 ;------------------------------------------------------------
                                   1631 ;Allocation info for local variables in function 'kpd_input'
                                   1632 ;------------------------------------------------------------
                                   1633 ;mode                      Allocated to registers r7 
                                   1634 ;sum                       Allocated to registers r5 r6 
                                   1635 ;key                       Allocated to registers r3 
                                   1636 ;i                         Allocated to registers 
                                   1637 ;------------------------------------------------------------
                           0001B8  1638 	G$kpd_input$0$0 ==.
                           0001B8  1639 	C$i2c.h$151$1$86 ==.
                                   1640 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:151: unsigned int kpd_input(char mode)
                                   1641 ;	-----------------------------------------
                                   1642 ;	 function kpd_input
                                   1643 ;	-----------------------------------------
      0001B8                       1644 _kpd_input:
      0001B8 AF 82            [24] 1645 	mov	r7,dpl
                           0001BA  1646 	C$i2c.h$156$1$89 ==.
                                   1647 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:156: sum = 0;
                           0001BA  1648 	C$i2c.h$159$1$89 ==.
                                   1649 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:159: if(mode==0)lcd_print("\nType digits; end w/#");
      0001BA E4               [12] 1650 	clr	a
      0001BB FD               [12] 1651 	mov	r5,a
      0001BC FE               [12] 1652 	mov	r6,a
      0001BD EF               [12] 1653 	mov	a,r7
      0001BE 70 1D            [24] 1654 	jnz	00102$
      0001C0 C0 06            [24] 1655 	push	ar6
      0001C2 C0 05            [24] 1656 	push	ar5
      0001C4 74r00            [12] 1657 	mov	a,#___str_0
      0001C6 C0 E0            [24] 1658 	push	acc
      0001C8 74s00            [12] 1659 	mov	a,#(___str_0 >> 8)
      0001CA C0 E0            [24] 1660 	push	acc
      0001CC 74 80            [12] 1661 	mov	a,#0x80
      0001CE C0 E0            [24] 1662 	push	acc
      0001D0 12r00r7B         [24] 1663 	lcall	_lcd_print
      0001D3 15 81            [12] 1664 	dec	sp
      0001D5 15 81            [12] 1665 	dec	sp
      0001D7 15 81            [12] 1666 	dec	sp
      0001D9 D0 05            [24] 1667 	pop	ar5
      0001DB D0 06            [24] 1668 	pop	ar6
      0001DD                       1669 00102$:
                           0001DD  1670 	C$i2c.h$161$1$89 ==.
                                   1671 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:161: lcd_print("     %c%c%c%c%c",0x08,0x08,0x08,0x08,0x08);
      0001DD C0 06            [24] 1672 	push	ar6
      0001DF C0 05            [24] 1673 	push	ar5
      0001E1 74 08            [12] 1674 	mov	a,#0x08
      0001E3 C0 E0            [24] 1675 	push	acc
      0001E5 E4               [12] 1676 	clr	a
      0001E6 C0 E0            [24] 1677 	push	acc
      0001E8 74 08            [12] 1678 	mov	a,#0x08
      0001EA C0 E0            [24] 1679 	push	acc
      0001EC E4               [12] 1680 	clr	a
      0001ED C0 E0            [24] 1681 	push	acc
      0001EF 74 08            [12] 1682 	mov	a,#0x08
      0001F1 C0 E0            [24] 1683 	push	acc
      0001F3 E4               [12] 1684 	clr	a
      0001F4 C0 E0            [24] 1685 	push	acc
      0001F6 74 08            [12] 1686 	mov	a,#0x08
      0001F8 C0 E0            [24] 1687 	push	acc
      0001FA E4               [12] 1688 	clr	a
      0001FB C0 E0            [24] 1689 	push	acc
      0001FD 74 08            [12] 1690 	mov	a,#0x08
      0001FF C0 E0            [24] 1691 	push	acc
      000201 E4               [12] 1692 	clr	a
      000202 C0 E0            [24] 1693 	push	acc
      000204 74r16            [12] 1694 	mov	a,#___str_1
      000206 C0 E0            [24] 1695 	push	acc
      000208 74s00            [12] 1696 	mov	a,#(___str_1 >> 8)
      00020A C0 E0            [24] 1697 	push	acc
      00020C 74 80            [12] 1698 	mov	a,#0x80
      00020E C0 E0            [24] 1699 	push	acc
      000210 12r00r7B         [24] 1700 	lcall	_lcd_print
      000213 E5 81            [12] 1701 	mov	a,sp
      000215 24 F3            [12] 1702 	add	a,#0xf3
      000217 F5 81            [12] 1703 	mov	sp,a
                           000219  1704 	C$i2c.h$163$1$89 ==.
                                   1705 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:163: delay_time(500000);             //Add 20ms delay before reading i2c in loop
      000219 90 A1 20         [24] 1706 	mov	dptr,#0xa120
      00021C 75 F0 07         [24] 1707 	mov	b,#0x07
      00021F E4               [12] 1708 	clr	a
      000220 12r03r27         [24] 1709 	lcall	_delay_time
      000223 D0 05            [24] 1710 	pop	ar5
      000225 D0 06            [24] 1711 	pop	ar6
                           000227  1712 	C$i2c.h$167$1$89 ==.
                                   1713 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:167: for(i=0; i<5; i++)
      000227 7F 00            [12] 1714 	mov	r7,#0x00
                           000229  1715 	C$i2c.h$169$3$92 ==.
                                   1716 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:169: while(((key=read_keypad()) == 0xFF) || (key == '*'))delay_time(10000);
      000229                       1717 00104$:
      000229 C0 07            [24] 1718 	push	ar7
      00022B C0 06            [24] 1719 	push	ar6
      00022D C0 05            [24] 1720 	push	ar5
      00022F 12r01r39         [24] 1721 	lcall	_read_keypad
      000232 AC 82            [24] 1722 	mov	r4,dpl
      000234 D0 05            [24] 1723 	pop	ar5
      000236 D0 06            [24] 1724 	pop	ar6
      000238 D0 07            [24] 1725 	pop	ar7
      00023A 8C 03            [24] 1726 	mov	ar3,r4
      00023C BC FF 02         [24] 1727 	cjne	r4,#0xff,00146$
      00023F 80 03            [24] 1728 	sjmp	00105$
      000241                       1729 00146$:
      000241 BB 2A 17         [24] 1730 	cjne	r3,#0x2a,00106$
      000244                       1731 00105$:
      000244 90 27 10         [24] 1732 	mov	dptr,#0x2710
      000247 E4               [12] 1733 	clr	a
      000248 F5 F0            [12] 1734 	mov	b,a
      00024A C0 07            [24] 1735 	push	ar7
      00024C C0 06            [24] 1736 	push	ar6
      00024E C0 05            [24] 1737 	push	ar5
      000250 12r03r27         [24] 1738 	lcall	_delay_time
      000253 D0 05            [24] 1739 	pop	ar5
      000255 D0 06            [24] 1740 	pop	ar6
      000257 D0 07            [24] 1741 	pop	ar7
      000259 80 CE            [24] 1742 	sjmp	00104$
      00025B                       1743 00106$:
                           00025B  1744 	C$i2c.h$170$2$90 ==.
                                   1745 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:170: if(key == '#')
      00025B BB 23 2A         [24] 1746 	cjne	r3,#0x23,00114$
                           00025E  1747 	C$i2c.h$172$3$91 ==.
                                   1748 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:172: while(read_keypad() == '#')delay_time(10000);
      00025E                       1749 00107$:
      00025E C0 06            [24] 1750 	push	ar6
      000260 C0 05            [24] 1751 	push	ar5
      000262 12r01r39         [24] 1752 	lcall	_read_keypad
      000265 AC 82            [24] 1753 	mov	r4,dpl
      000267 D0 05            [24] 1754 	pop	ar5
      000269 D0 06            [24] 1755 	pop	ar6
      00026B BC 23 13         [24] 1756 	cjne	r4,#0x23,00109$
      00026E 90 27 10         [24] 1757 	mov	dptr,#0x2710
      000271 E4               [12] 1758 	clr	a
      000272 F5 F0            [12] 1759 	mov	b,a
      000274 C0 06            [24] 1760 	push	ar6
      000276 C0 05            [24] 1761 	push	ar5
      000278 12r03r27         [24] 1762 	lcall	_delay_time
      00027B D0 05            [24] 1763 	pop	ar5
      00027D D0 06            [24] 1764 	pop	ar6
      00027F 80 DD            [24] 1765 	sjmp	00107$
      000281                       1766 00109$:
                           000281  1767 	C$i2c.h$173$3$91 ==.
                                   1768 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:173: return sum;
      000281 8D 82            [24] 1769 	mov	dpl,r5
      000283 8E 83            [24] 1770 	mov	dph,r6
      000285 02r03r26         [24] 1771 	ljmp	00119$
      000288                       1772 00114$:
                           000288  1773 	C$i2c.h$177$3$92 ==.
                                   1774 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:177: lcd_print("%c", key);
      000288 8B 02            [24] 1775 	mov	ar2,r3
      00028A 7C 00            [12] 1776 	mov	r4,#0x00
      00028C C0 07            [24] 1777 	push	ar7
      00028E C0 06            [24] 1778 	push	ar6
      000290 C0 05            [24] 1779 	push	ar5
      000292 C0 04            [24] 1780 	push	ar4
      000294 C0 03            [24] 1781 	push	ar3
      000296 C0 02            [24] 1782 	push	ar2
      000298 C0 02            [24] 1783 	push	ar2
      00029A C0 04            [24] 1784 	push	ar4
      00029C 74r26            [12] 1785 	mov	a,#___str_2
      00029E C0 E0            [24] 1786 	push	acc
      0002A0 74s00            [12] 1787 	mov	a,#(___str_2 >> 8)
      0002A2 C0 E0            [24] 1788 	push	acc
      0002A4 74 80            [12] 1789 	mov	a,#0x80
      0002A6 C0 E0            [24] 1790 	push	acc
      0002A8 12r00r7B         [24] 1791 	lcall	_lcd_print
      0002AB E5 81            [12] 1792 	mov	a,sp
      0002AD 24 FB            [12] 1793 	add	a,#0xfb
      0002AF F5 81            [12] 1794 	mov	sp,a
      0002B1 D0 02            [24] 1795 	pop	ar2
      0002B3 D0 03            [24] 1796 	pop	ar3
      0002B5 D0 04            [24] 1797 	pop	ar4
      0002B7 D0 05            [24] 1798 	pop	ar5
      0002B9 D0 06            [24] 1799 	pop	ar6
                           0002BB  1800 	C$i2c.h$178$1$89 ==.
                                   1801 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:178: sum = sum*10 + key - '0';
      0002BB 8D*00            [24] 1802 	mov	__mulint_PARM_2,r5
      0002BD 8E*01            [24] 1803 	mov	(__mulint_PARM_2 + 1),r6
      0002BF 90 00 0A         [24] 1804 	mov	dptr,#0x000a
      0002C2 C0 04            [24] 1805 	push	ar4
      0002C4 C0 03            [24] 1806 	push	ar3
      0002C6 C0 02            [24] 1807 	push	ar2
      0002C8 12r00r00         [24] 1808 	lcall	__mulint
      0002CB A8 82            [24] 1809 	mov	r0,dpl
      0002CD A9 83            [24] 1810 	mov	r1,dph
      0002CF D0 02            [24] 1811 	pop	ar2
      0002D1 D0 03            [24] 1812 	pop	ar3
      0002D3 D0 04            [24] 1813 	pop	ar4
      0002D5 D0 07            [24] 1814 	pop	ar7
      0002D7 EA               [12] 1815 	mov	a,r2
      0002D8 28               [12] 1816 	add	a,r0
      0002D9 F8               [12] 1817 	mov	r0,a
      0002DA EC               [12] 1818 	mov	a,r4
      0002DB 39               [12] 1819 	addc	a,r1
      0002DC F9               [12] 1820 	mov	r1,a
      0002DD E8               [12] 1821 	mov	a,r0
      0002DE 24 D0            [12] 1822 	add	a,#0xd0
      0002E0 FD               [12] 1823 	mov	r5,a
      0002E1 E9               [12] 1824 	mov	a,r1
      0002E2 34 FF            [12] 1825 	addc	a,#0xff
      0002E4 FE               [12] 1826 	mov	r6,a
                           0002E5  1827 	C$i2c.h$179$3$92 ==.
                                   1828 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:179: while(read_keypad() == key)delay_time(10000); //wait for key to be released
      0002E5                       1829 00110$:
      0002E5 C0 07            [24] 1830 	push	ar7
      0002E7 C0 06            [24] 1831 	push	ar6
      0002E9 C0 05            [24] 1832 	push	ar5
      0002EB C0 03            [24] 1833 	push	ar3
      0002ED 12r01r39         [24] 1834 	lcall	_read_keypad
      0002F0 AC 82            [24] 1835 	mov	r4,dpl
      0002F2 D0 03            [24] 1836 	pop	ar3
      0002F4 D0 05            [24] 1837 	pop	ar5
      0002F6 D0 06            [24] 1838 	pop	ar6
      0002F8 D0 07            [24] 1839 	pop	ar7
      0002FA EC               [12] 1840 	mov	a,r4
      0002FB B5 03 1B         [24] 1841 	cjne	a,ar3,00118$
      0002FE 90 27 10         [24] 1842 	mov	dptr,#0x2710
      000301 E4               [12] 1843 	clr	a
      000302 F5 F0            [12] 1844 	mov	b,a
      000304 C0 07            [24] 1845 	push	ar7
      000306 C0 06            [24] 1846 	push	ar6
      000308 C0 05            [24] 1847 	push	ar5
      00030A C0 03            [24] 1848 	push	ar3
      00030C 12r03r27         [24] 1849 	lcall	_delay_time
      00030F D0 03            [24] 1850 	pop	ar3
      000311 D0 05            [24] 1851 	pop	ar5
      000313 D0 06            [24] 1852 	pop	ar6
      000315 D0 07            [24] 1853 	pop	ar7
      000317 80 CC            [24] 1854 	sjmp	00110$
      000319                       1855 00118$:
                           000319  1856 	C$i2c.h$167$1$89 ==.
                                   1857 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:167: for(i=0; i<5; i++)
      000319 0F               [12] 1858 	inc	r7
      00031A BF 05 00         [24] 1859 	cjne	r7,#0x05,00155$
      00031D                       1860 00155$:
      00031D 50 03            [24] 1861 	jnc	00156$
      00031F 02r02r29         [24] 1862 	ljmp	00104$
      000322                       1863 00156$:
                           000322  1864 	C$i2c.h$182$1$89 ==.
                                   1865 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:182: return sum;
      000322 8D 82            [24] 1866 	mov	dpl,r5
      000324 8E 83            [24] 1867 	mov	dph,r6
      000326                       1868 00119$:
                           000326  1869 	C$i2c.h$183$1$89 ==.
                           000326  1870 	XG$kpd_input$0$0 ==.
      000326 22               [24] 1871 	ret
                                   1872 ;------------------------------------------------------------
                                   1873 ;Allocation info for local variables in function 'delay_time'
                                   1874 ;------------------------------------------------------------
                                   1875 ;time_end                  Allocated to registers r4 r5 r6 r7 
                                   1876 ;index                     Allocated to registers 
                                   1877 ;------------------------------------------------------------
                           000327  1878 	G$delay_time$0$0 ==.
                           000327  1879 	C$i2c.h$192$1$89 ==.
                                   1880 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:192: void delay_time (unsigned long time_end)
                                   1881 ;	-----------------------------------------
                                   1882 ;	 function delay_time
                                   1883 ;	-----------------------------------------
      000327                       1884 _delay_time:
      000327 AC 82            [24] 1885 	mov	r4,dpl
      000329 AD 83            [24] 1886 	mov	r5,dph
      00032B AE F0            [24] 1887 	mov	r6,b
      00032D FF               [12] 1888 	mov	r7,a
                           00032E  1889 	C$i2c.h$196$1$94 ==.
                                   1890 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:196: for (index = 0; index < time_end; index++); //for loop delay
      00032E 78 00            [12] 1891 	mov	r0,#0x00
      000330 79 00            [12] 1892 	mov	r1,#0x00
      000332 7A 00            [12] 1893 	mov	r2,#0x00
      000334 7B 00            [12] 1894 	mov	r3,#0x00
      000336                       1895 00103$:
      000336 C3               [12] 1896 	clr	c
      000337 E8               [12] 1897 	mov	a,r0
      000338 9C               [12] 1898 	subb	a,r4
      000339 E9               [12] 1899 	mov	a,r1
      00033A 9D               [12] 1900 	subb	a,r5
      00033B EA               [12] 1901 	mov	a,r2
      00033C 9E               [12] 1902 	subb	a,r6
      00033D EB               [12] 1903 	mov	a,r3
      00033E 9F               [12] 1904 	subb	a,r7
      00033F 50 0F            [24] 1905 	jnc	00105$
      000341 08               [12] 1906 	inc	r0
      000342 B8 00 09         [24] 1907 	cjne	r0,#0x00,00115$
      000345 09               [12] 1908 	inc	r1
      000346 B9 00 05         [24] 1909 	cjne	r1,#0x00,00115$
      000349 0A               [12] 1910 	inc	r2
      00034A BA 00 E9         [24] 1911 	cjne	r2,#0x00,00103$
      00034D 0B               [12] 1912 	inc	r3
      00034E                       1913 00115$:
      00034E 80 E6            [24] 1914 	sjmp	00103$
      000350                       1915 00105$:
                           000350  1916 	C$i2c.h$197$1$94 ==.
                           000350  1917 	XG$delay_time$0$0 ==.
      000350 22               [24] 1918 	ret
                                   1919 ;------------------------------------------------------------
                                   1920 ;Allocation info for local variables in function 'i2c_start'
                                   1921 ;------------------------------------------------------------
                           000351  1922 	G$i2c_start$0$0 ==.
                           000351  1923 	C$i2c.h$200$1$94 ==.
                                   1924 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:200: void i2c_start(void)
                                   1925 ;	-----------------------------------------
                                   1926 ;	 function i2c_start
                                   1927 ;	-----------------------------------------
      000351                       1928 _i2c_start:
                           000351  1929 	C$i2c.h$202$1$96 ==.
                                   1930 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:202: while(BUSY);                //Wait until SMBus0 is free
      000351                       1931 00101$:
      000351 20 C7 FD         [24] 1932 	jb	_BUSY,00101$
                           000354  1933 	C$i2c.h$203$1$96 ==.
                                   1934 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:203: STA = 1;                    //Set Start Bit
      000354 D2 C5            [12] 1935 	setb	_STA
                           000356  1936 	C$i2c.h$204$1$96 ==.
                                   1937 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:204: while(!SI);                 //Wait until start sent
      000356                       1938 00104$:
      000356 30 C3 FD         [24] 1939 	jnb	_SI,00104$
                           000359  1940 	C$i2c.h$205$1$96 ==.
                                   1941 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:205: STA = 0;                    //Clear start bit
      000359 C2 C5            [12] 1942 	clr	_STA
                           00035B  1943 	C$i2c.h$206$1$96 ==.
                                   1944 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:206: SI = 0;                     //Clear SI
      00035B C2 C3            [12] 1945 	clr	_SI
                           00035D  1946 	C$i2c.h$207$1$96 ==.
                           00035D  1947 	XG$i2c_start$0$0 ==.
      00035D 22               [24] 1948 	ret
                                   1949 ;------------------------------------------------------------
                                   1950 ;Allocation info for local variables in function 'i2c_write'
                                   1951 ;------------------------------------------------------------
                                   1952 ;output_data               Allocated to registers 
                                   1953 ;------------------------------------------------------------
                           00035E  1954 	G$i2c_write$0$0 ==.
                           00035E  1955 	C$i2c.h$210$1$96 ==.
                                   1956 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:210: void i2c_write(unsigned char output_data)
                                   1957 ;	-----------------------------------------
                                   1958 ;	 function i2c_write
                                   1959 ;	-----------------------------------------
      00035E                       1960 _i2c_write:
      00035E 85 82 C2         [24] 1961 	mov	_SMB0DAT,dpl
                           000361  1962 	C$i2c.h$213$1$98 ==.
                                   1963 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:213: while(!SI);                 //Wait until send is complete
      000361                       1964 00101$:
                           000361  1965 	C$i2c.h$214$1$98 ==.
                                   1966 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:214: SI = 0;                     //Clear SI
      000361 10 C3 02         [24] 1967 	jbc	_SI,00112$
      000364 80 FB            [24] 1968 	sjmp	00101$
      000366                       1969 00112$:
                           000366  1970 	C$i2c.h$215$1$98 ==.
                           000366  1971 	XG$i2c_write$0$0 ==.
      000366 22               [24] 1972 	ret
                                   1973 ;------------------------------------------------------------
                                   1974 ;Allocation info for local variables in function 'i2c_write_and_stop'
                                   1975 ;------------------------------------------------------------
                                   1976 ;output_data               Allocated to registers 
                                   1977 ;------------------------------------------------------------
                           000367  1978 	G$i2c_write_and_stop$0$0 ==.
                           000367  1979 	C$i2c.h$218$1$98 ==.
                                   1980 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:218: void i2c_write_and_stop(unsigned char output_data)
                                   1981 ;	-----------------------------------------
                                   1982 ;	 function i2c_write_and_stop
                                   1983 ;	-----------------------------------------
      000367                       1984 _i2c_write_and_stop:
      000367 85 82 C2         [24] 1985 	mov	_SMB0DAT,dpl
                           00036A  1986 	C$i2c.h$221$1$100 ==.
                                   1987 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:221: STO = 1;                    //Set stop bit
      00036A D2 C4            [12] 1988 	setb	_STO
                           00036C  1989 	C$i2c.h$222$1$100 ==.
                                   1990 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:222: while(!SI);                 //Wait until send is complete
      00036C                       1991 00101$:
                           00036C  1992 	C$i2c.h$223$1$100 ==.
                                   1993 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:223: SI = 0;                     //Clear SI
      00036C 10 C3 02         [24] 1994 	jbc	_SI,00112$
      00036F 80 FB            [24] 1995 	sjmp	00101$
      000371                       1996 00112$:
