                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module Lab_6_New
      000255 D0 06            [24] 1808 	pop	ar6
      000257 D0 07            [24] 1809 	pop	ar7
      000259 80 CE            [24] 1810 	sjmp	00104$
      00025B                       1811 00106$:
                           00025B  1812 	C$i2c.h$170$2$90 ==.
                                   1813 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:170: if(key == '#')
      00025B BB 23 2A         [24] 1814 	cjne	r3,#0x23,00114$
                           00025E  1815 	C$i2c.h$172$3$91 ==.
                                   1816 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:172: while(read_keypad() == '#')delay_time(10000);
      00025E                       1817 00107$:
      00025E C0 06            [24] 1818 	push	ar6
      000260 C0 05            [24] 1819 	push	ar5
      000262 12r01r39         [24] 1820 	lcall	_read_keypad
      000265 AC 82            [24] 1821 	mov	r4,dpl
      000267 D0 05            [24] 1822 	pop	ar5
      000269 D0 06            [24] 1823 	pop	ar6
      00026B BC 23 13         [24] 1824 	cjne	r4,#0x23,00109$
      00026E 90 27 10         [24] 1825 	mov	dptr,#0x2710
      000271 E4               [12] 1826 	clr	a
      000272 F5 F0            [12] 1827 	mov	b,a
      000274 C0 06            [24] 1828 	push	ar6
      000276 C0 05            [24] 1829 	push	ar5
      000278 12r03r27         [24] 1830 	lcall	_delay_time
      00027B D0 05            [24] 1831 	pop	ar5
      00027D D0 06            [24] 1832 	pop	ar6
      00027F 80 DD            [24] 1833 	sjmp	00107$
      000281                       1834 00109$:
                           000281  1835 	C$i2c.h$173$3$91 ==.
                                   1836 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:173: return sum;
      000281 8D 82            [24] 1837 	mov	dpl,r5
      000283 8E 83            [24] 1838 	mov	dph,r6
      000285 02r03r26         [24] 1839 	ljmp	00119$
      000288                       1840 00114$:
                           000288  1841 	C$i2c.h$177$3$92 ==.
                                   1842 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:177: lcd_print("%c", key);
      000288 8B 02            [24] 1843 	mov	ar2,r3
      00028A 7C 00            [12] 1844 	mov	r4,#0x00
      00028C C0 07            [24] 1845 	push	ar7
      00028E C0 06            [24] 1846 	push	ar6
      000290 C0 05            [24] 1847 	push	ar5
      000292 C0 04            [24] 1848 	push	ar4
      000294 C0 03            [24] 1849 	push	ar3
      000296 C0 02            [24] 1850 	push	ar2
      000298 C0 02            [24] 1851 	push	ar2
      00029A C0 04            [24] 1852 	push	ar4
      00029C 74r26            [12] 1853 	mov	a,#___str_2
      00029E C0 E0            [24] 1854 	push	acc
      0002A0 74s00            [12] 1855 	mov	a,#(___str_2 >> 8)
      0002A2 C0 E0            [24] 1856 	push	acc
      0002A4 74 80            [12] 1857 	mov	a,#0x80
      0002A6 C0 E0            [24] 1858 	push	acc
      0002A8 12r00r7B         [24] 1859 	lcall	_lcd_print
      0002AB E5 81            [12] 1860 	mov	a,sp
      0002AD 24 FB            [12] 1861 	add	a,#0xfb
      0002AF F5 81            [12] 1862 	mov	sp,a
      0002B1 D0 02            [24] 1863 	pop	ar2
      0002B3 D0 03            [24] 1864 	pop	ar3
      0002B5 D0 04            [24] 1865 	pop	ar4
      0002B7 D0 05            [24] 1866 	pop	ar5
      0002B9 D0 06            [24] 1867 	pop	ar6
                           0002BB  1868 	C$i2c.h$178$1$89 ==.
                                   1869 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:178: sum = sum*10 + key - '0';
      0002BB 8D*00            [24] 1870 	mov	__mulint_PARM_2,r5
      0002BD 8E*01            [24] 1871 	mov	(__mulint_PARM_2 + 1),r6
      0002BF 90 00 0A         [24] 1872 	mov	dptr,#0x000a
      0002C2 C0 04            [24] 1873 	push	ar4
      0002C4 C0 03            [24] 1874 	push	ar3
      0002C6 C0 02            [24] 1875 	push	ar2
      0002C8 12r00r00         [24] 1876 	lcall	__mulint
      0002CB A8 82            [24] 1877 	mov	r0,dpl
      0002CD A9 83            [24] 1878 	mov	r1,dph
      0002CF D0 02            [24] 1879 	pop	ar2
      0002D1 D0 03            [24] 1880 	pop	ar3
      0002D3 D0 04            [24] 1881 	pop	ar4
      0002D5 D0 07            [24] 1882 	pop	ar7
      0002D7 EA               [12] 1883 	mov	a,r2
      0002D8 28               [12] 1884 	add	a,r0
      0002D9 F8               [12] 1885 	mov	r0,a
      0002DA EC               [12] 1886 	mov	a,r4
      0002DB 39               [12] 1887 	addc	a,r1
      0002DC F9               [12] 1888 	mov	r1,a
      0002DD E8               [12] 1889 	mov	a,r0
      0002DE 24 D0            [12] 1890 	add	a,#0xd0
      0002E0 FD               [12] 1891 	mov	r5,a
      0002E1 E9               [12] 1892 	mov	a,r1
      0002E2 34 FF            [12] 1893 	addc	a,#0xff
      0002E4 FE               [12] 1894 	mov	r6,a
                           0002E5  1895 	C$i2c.h$179$3$92 ==.
                                   1896 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:179: while(read_keypad() == key)delay_time(10000); //wait for key to be released
      0002E5                       1897 00110$:
      0002E5 C0 07            [24] 1898 	push	ar7
      0002E7 C0 06            [24] 1899 	push	ar6
      0002E9 C0 05            [24] 1900 	push	ar5
      0002EB C0 03            [24] 1901 	push	ar3
      0002ED 12r01r39         [24] 1902 	lcall	_read_keypad
      0002F0 AC 82            [24] 1903 	mov	r4,dpl
      0002F2 D0 03            [24] 1904 	pop	ar3
      0002F4 D0 05            [24] 1905 	pop	ar5
      0002F6 D0 06            [24] 1906 	pop	ar6
      0002F8 D0 07            [24] 1907 	pop	ar7
      0002FA EC               [12] 1908 	mov	a,r4
      0002FB B5 03 1B         [24] 1909 	cjne	a,ar3,00118$
      0002FE 90 27 10         [24] 1910 	mov	dptr,#0x2710
      000301 E4               [12] 1911 	clr	a
      000302 F5 F0            [12] 1912 	mov	b,a
      000304 C0 07            [24] 1913 	push	ar7
      000306 C0 06            [24] 1914 	push	ar6
      000308 C0 05            [24] 1915 	push	ar5
      00030A C0 03            [24] 1916 	push	ar3
      00030C 12r03r27         [24] 1917 	lcall	_delay_time
      00030F D0 03            [24] 1918 	pop	ar3
      000311 D0 05            [24] 1919 	pop	ar5
      000313 D0 06            [24] 1920 	pop	ar6
      000315 D0 07            [24] 1921 	pop	ar7
      000317 80 CC            [24] 1922 	sjmp	00110$
      000319                       1923 00118$:
                           000319  1924 	C$i2c.h$167$1$89 ==.
                                   1925 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:167: for(i=0; i<5; i++)
      000319 0F               [12] 1926 	inc	r7
      00031A BF 05 00         [24] 1927 	cjne	r7,#0x05,00155$
      00031D                       1928 00155$:
      00031D 50 03            [24] 1929 	jnc	00156$
      00031F 02r02r29         [24] 1930 	ljmp	00104$
      000322                       1931 00156$:
                           000322  1932 	C$i2c.h$182$1$89 ==.
                                   1933 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:182: return sum;
      000322 8D 82            [24] 1934 	mov	dpl,r5
      000324 8E 83            [24] 1935 	mov	dph,r6
      000326                       1936 00119$:
                           000326  1937 	C$i2c.h$183$1$89 ==.
                           000326  1938 	XG$kpd_input$0$0 ==.
      000326 22               [24] 1939 	ret
                                   1940 ;------------------------------------------------------------
                                   1941 ;Allocation info for local variables in function 'delay_time'
                                   1942 ;------------------------------------------------------------
                                   1943 ;time_end                  Allocated to registers r4 r5 r6 r7 
                                   1944 ;index                     Allocated to registers 
                                   1945 ;------------------------------------------------------------
                           000327  1946 	G$delay_time$0$0 ==.
                           000327  1947 	C$i2c.h$192$1$89 ==.
                                   1948 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:192: void delay_time (unsigned long time_end)
                                   1949 ;	-----------------------------------------
                                   1950 ;	 function delay_time
                                   1951 ;	-----------------------------------------
      000327                       1952 _delay_time:
      000327 AC 82            [24] 1953 	mov	r4,dpl
      000329 AD 83            [24] 1954 	mov	r5,dph
      00032B AE F0            [24] 1955 	mov	r6,b
      00032D FF               [12] 1956 	mov	r7,a
                           00032E  1957 	C$i2c.h$196$1$94 ==.
                                   1958 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:196: for (index = 0; index < time_end; index++); //for loop delay
      00032E 78 00            [12] 1959 	mov	r0,#0x00
      000330 79 00            [12] 1960 	mov	r1,#0x00
      000332 7A 00            [12] 1961 	mov	r2,#0x00
      000334 7B 00            [12] 1962 	mov	r3,#0x00
      000336                       1963 00103$:
      000336 C3               [12] 1964 	clr	c
      000337 E8               [12] 1965 	mov	a,r0
      000338 9C               [12] 1966 	subb	a,r4
      000339 E9               [12] 1967 	mov	a,r1
      00033A 9D               [12] 1968 	subb	a,r5
      00033B EA               [12] 1969 	mov	a,r2
      00033C 9E               [12] 1970 	subb	a,r6
      00033D EB               [12] 1971 	mov	a,r3
      00033E 9F               [12] 1972 	subb	a,r7
      00033F 50 0F            [24] 1973 	jnc	00105$
      000341 08               [12] 1974 	inc	r0
      000342 B8 00 09         [24] 1975 	cjne	r0,#0x00,00115$
      000345 09               [12] 1976 	inc	r1
      000346 B9 00 05         [24] 1977 	cjne	r1,#0x00,00115$
      000349 0A               [12] 1978 	inc	r2
      00034A BA 00 E9         [24] 1979 	cjne	r2,#0x00,00103$
      00034D 0B               [12] 1980 	inc	r3
      00034E                       1981 00115$:
      00034E 80 E6            [24] 1982 	sjmp	00103$
      000350                       1983 00105$:
                           000350  1984 	C$i2c.h$197$1$94 ==.
                           000350  1985 	XG$delay_time$0$0 ==.
      000350 22               [24] 1986 	ret
                                   1987 ;------------------------------------------------------------
                                   1988 ;Allocation info for local variables in function 'i2c_start'
                                   1989 ;------------------------------------------------------------
                           000351  1990 	G$i2c_start$0$0 ==.
                           000351  1991 	C$i2c.h$200$1$94 ==.
                                   1992 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:200: void i2c_start(void)
                                   1993 ;	-----------------------------------------
                                   1994 ;	 function i2c_start
                                   1995 ;	-----------------------------------------
      000351                       1996 _i2c_start:
                           000351  1997 	C$i2c.h$202$1$96 ==.
                                   1998 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:202: while(BUSY);                //Wait until SMBus0 is free
      000351                       1999 00101$:
      000351 20 C7 FD         [24] 2000 	jb	_BUSY,00101$
                           000354  2001 	C$i2c.h$203$1$96 ==.
                                   2002 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:203: STA = 1;                    //Set Start Bit
      000354 D2 C5            [12] 2003 	setb	_STA
                           000356  2004 	C$i2c.h$204$1$96 ==.
                                   2005 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:204: while(!SI);                 //Wait until start sent
      000356                       2006 00104$:
      000356 30 C3 FD         [24] 2007 	jnb	_SI,00104$
                           000359  2008 	C$i2c.h$205$1$96 ==.
                                   2009 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:205: STA = 0;                    //Clear start bit
      000359 C2 C5            [12] 2010 	clr	_STA
                           00035B  2011 	C$i2c.h$206$1$96 ==.
                                   2012 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:206: SI = 0;                     //Clear SI
      00035B C2 C3            [12] 2013 	clr	_SI
                           00035D  2014 	C$i2c.h$207$1$96 ==.
                           00035D  2015 	XG$i2c_start$0$0 ==.
      00035D 22               [24] 2016 	ret
                                   2017 ;------------------------------------------------------------
                                   2018 ;Allocation info for local variables in function 'i2c_write'
                                   2019 ;------------------------------------------------------------
                                   2020 ;output_data               Allocated to registers 
                                   2021 ;------------------------------------------------------------
                           00035E  2022 	G$i2c_write$0$0 ==.
                           00035E  2023 	C$i2c.h$210$1$96 ==.
                                   2024 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:210: void i2c_write(unsigned char output_data)
                                   2025 ;	-----------------------------------------
                                   2026 ;	 function i2c_write
                                   2027 ;	-----------------------------------------
      00035E                       2028 _i2c_write:
      00035E 85 82 C2         [24] 2029 	mov	_SMB0DAT,dpl
                           000361  2030 	C$i2c.h$213$1$98 ==.
                                   2031 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:213: while(!SI);                 //Wait until send is complete
      000361                       2032 00101$:
                           000361  2033 	C$i2c.h$214$1$98 ==.
                                   2034 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:214: SI = 0;                     //Clear SI
      000361 10 C3 02         [24] 2035 	jbc	_SI,00112$
      000364 80 FB            [24] 2036 	sjmp	00101$
      000366                       2037 00112$:
                           000366  2038 	C$i2c.h$215$1$98 ==.
                           000366  2039 	XG$i2c_write$0$0 ==.
      000366 22               [24] 2040 	ret
                                   2041 ;------------------------------------------------------------
                                   2042 ;Allocation info for local variables in function 'i2c_write_and_stop'
                                   2043 ;------------------------------------------------------------
                                   2044 ;output_data               Allocated to registers 
                                   2045 ;------------------------------------------------------------
                           000367  2046 	G$i2c_write_and_stop$0$0 ==.
                           000367  2047 	C$i2c.h$218$1$98 ==.
                                   2048 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:218: void i2c_write_and_stop(unsigned char output_data)
                                   2049 ;	-----------------------------------------
                                   2050 ;	 function i2c_write_and_stop
                                   2051 ;	-----------------------------------------
      000367                       2052 _i2c_write_and_stop:
      000367 85 82 C2         [24] 2053 	mov	_SMB0DAT,dpl
                           00036A  2054 	C$i2c.h$221$1$100 ==.
                                   2055 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:221: STO = 1;                    //Set stop bit
      00036A D2 C4            [12] 2056 	setb	_STO
                           00036C  2057 	C$i2c.h$222$1$100 ==.
                                   2058 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:222: while(!SI);                 //Wait until send is complete
      00036C                       2059 00101$:
                           00036C  2060 	C$i2c.h$223$1$100 ==.
                                   2061 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:223: SI = 0;                     //Clear SI
      00036C 10 C3 02         [24] 2062 	jbc	_SI,00112$
      00036F 80 FB            [24] 2063 	sjmp	00101$
      000371                       2064 00112$:
                           000371  2065 	C$i2c.h$224$1$100 ==.
                           000371  2066 	XG$i2c_write_and_stop$0$0 ==.
      000371 22               [24] 2067 	ret
                                   2068 ;------------------------------------------------------------
                                   2069 ;Allocation info for local variables in function 'i2c_read'
                                   2070 ;------------------------------------------------------------
                                   2071 ;input_data                Allocated to registers 
                                   2072 ;------------------------------------------------------------
                           000372  2073 	G$i2c_read$0$0 ==.
                           000372  2074 	C$i2c.h$227$1$100 ==.
                                   2075 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:227: unsigned char i2c_read(void)
                                   2076 ;	-----------------------------------------
                                   2077 ;	 function i2c_read
                                   2078 ;	-----------------------------------------
      000372                       2079 _i2c_read:
                           000372  2080 	C$i2c.h$231$1$102 ==.
                                   2081 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:231: while(!SI);                 //Wait until we have data to read
      000372                       2082 00101$:
      000372 30 C3 FD         [24] 2083 	jnb	_SI,00101$
                           000375  2084 	C$i2c.h$232$1$102 ==.
                                   2085 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:232: input_data = SMB0DAT;       //Read the data
      000375 85 C2 82         [24] 2086 	mov	dpl,_SMB0DAT
                           000378  2087 	C$i2c.h$233$1$102 ==.
                                   2088 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:233: SI = 0;                     //Clear SI
      000378 C2 C3            [12] 2089 	clr	_SI
                           00037A  2090 	C$i2c.h$234$1$102 ==.
                                   2091 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:234: return input_data;          //Return the read data
                           00037A  2092 	C$i2c.h$235$1$102 ==.
                           00037A  2093 	XG$i2c_read$0$0 ==.
      00037A 22               [24] 2094 	ret
                                   2095 ;------------------------------------------------------------
                                   2096 ;Allocation info for local variables in function 'i2c_read_and_stop'
                                   2097 ;------------------------------------------------------------
                                   2098 ;input_data                Allocated to registers r7 
                                   2099 ;------------------------------------------------------------
                           00037B  2100 	G$i2c_read_and_stop$0$0 ==.
                           00037B  2101 	C$i2c.h$238$1$102 ==.
                                   2102 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:238: unsigned char i2c_read_and_stop(void)
                                   2103 ;	-----------------------------------------
                                   2104 ;	 function i2c_read_and_stop
                                   2105 ;	-----------------------------------------
      00037B                       2106 _i2c_read_and_stop:
                           00037B  2107 	C$i2c.h$242$1$104 ==.
                                   2108 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:242: while(!SI);                 //Wait until we have data to read
      00037B                       2109 00101$:
      00037B 30 C3 FD         [24] 2110 	jnb	_SI,00101$
                           00037E  2111 	C$i2c.h$243$1$104 ==.
                                   2112 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:243: input_data = SMB0DAT;       //Read the data
      00037E AF C2            [24] 2113 	mov	r7,_SMB0DAT
                           000380  2114 	C$i2c.h$244$1$104 ==.
                                   2115 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:244: SI = 0;                     //Clear SI
      000380 C2 C3            [12] 2116 	clr	_SI
                           000382  2117 	C$i2c.h$245$1$104 ==.
                                   2118 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:245: STO = 1;                    //Set stop bit
      000382 D2 C4            [12] 2119 	setb	_STO
                           000384  2120 	C$i2c.h$246$1$104 ==.
                                   2121 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:246: while(!SI);                 //Wait for stop
      000384                       2122 00104$:
                           000384  2123 	C$i2c.h$247$1$104 ==.
                                   2124 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:247: SI = 0;
      000384 10 C3 02         [24] 2125 	jbc	_SI,00122$
      000387 80 FB            [24] 2126 	sjmp	00104$
      000389                       2127 00122$:
                           000389  2128 	C$i2c.h$248$1$104 ==.
                                   2129 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:248: return input_data;          //Return the read data
      000389 8F 82            [24] 2130 	mov	dpl,r7
                           00038B  2131 	C$i2c.h$249$1$104 ==.
                           00038B  2132 	XG$i2c_read_and_stop$0$0 ==.
      00038B 22               [24] 2133 	ret
                                   2134 ;------------------------------------------------------------
                                   2135 ;Allocation info for local variables in function 'i2c_write_data'
                                   2136 ;------------------------------------------------------------
                                   2137 ;start_reg                 Allocated with name '_i2c_write_data_PARM_2'
                                   2138 ;buffer                    Allocated with name '_i2c_write_data_PARM_3'
                                   2139 ;num_bytes                 Allocated with name '_i2c_write_data_PARM_4'
                                   2140 ;addr                      Allocated to registers r7 
                                   2141 ;i                         Allocated to registers 
                                   2142 ;------------------------------------------------------------
                           00038C  2143 	G$i2c_write_data$0$0 ==.
                           00038C  2144 	C$i2c.h$252$1$104 ==.
                                   2145 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:252: void i2c_write_data(unsigned char addr, unsigned char start_reg, unsigned char *buffer, unsigned char num_bytes)
                                   2146 ;	-----------------------------------------
                                   2147 ;	 function i2c_write_data
                                   2148 ;	-----------------------------------------
      00038C                       2149 _i2c_write_data:
      00038C AF 82            [24] 2150 	mov	r7,dpl
                           00038E  2151 	C$i2c.h$256$1$106 ==.
                                   2152 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:256: EA = 0;                     //Don't allow interrupts during I2C work
      00038E C2 AF            [12] 2153 	clr	_EA
                           000390  2154 	C$i2c.h$257$1$106 ==.
                                   2155 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:257: i2c_start();                //Initiate I2C transfer
      000390 C0 07            [24] 2156 	push	ar7
      000392 12r03r51         [24] 2157 	lcall	_i2c_start
      000395 D0 07            [24] 2158 	pop	ar7
                           000397  2159 	C$i2c.h$258$1$106 ==.
                                   2160 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:258: i2c_write(addr & ~0x01);    //Write the desired address to the bus
      000397 74 FE            [12] 2161 	mov	a,#0xfe
      000399 5F               [12] 2162 	anl	a,r7
      00039A F5 82            [12] 2163 	mov	dpl,a
      00039C 12r03r5E         [24] 2164 	lcall	_i2c_write
                           00039F  2165 	C$i2c.h$259$1$106 ==.
                                   2166 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:259: i2c_write(start_reg);       //Write the start register to the bus
      00039F 85*0A 82         [24] 2167 	mov	dpl,_i2c_write_data_PARM_2
      0003A2 12r03r5E         [24] 2168 	lcall	_i2c_write
                           0003A5  2169 	C$i2c.h$260$1$106 ==.
                                   2170 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:260: for(i=0; i<num_bytes-1; i++) //Write the data to the register(s)
      0003A5 7F 00            [12] 2171 	mov	r7,#0x00
      0003A7                       2172 00103$:
      0003A7 AD*0E            [24] 2173 	mov	r5,_i2c_write_data_PARM_4
      0003A9 7E 00            [12] 2174 	mov	r6,#0x00
      0003AB 1D               [12] 2175 	dec	r5
      0003AC BD FF 01         [24] 2176 	cjne	r5,#0xff,00114$
      0003AF 1E               [12] 2177 	dec	r6
      0003B0                       2178 00114$:
      0003B0 8F 03            [24] 2179 	mov	ar3,r7
      0003B2 7C 00            [12] 2180 	mov	r4,#0x00
      0003B4 C3               [12] 2181 	clr	c
      0003B5 EB               [12] 2182 	mov	a,r3
      0003B6 9D               [12] 2183 	subb	a,r5
      0003B7 EC               [12] 2184 	mov	a,r4
      0003B8 64 80            [12] 2185 	xrl	a,#0x80
      0003BA 8E F0            [24] 2186 	mov	b,r6
      0003BC 63 F0 80         [24] 2187 	xrl	b,#0x80
      0003BF 95 F0            [12] 2188 	subb	a,b
      0003C1 50 1F            [24] 2189 	jnc	00101$
                           0003C3  2190 	C$i2c.h$261$1$106 ==.
                                   2191 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:261: i2c_write(buffer[i]);
      0003C3 EF               [12] 2192 	mov	a,r7
      0003C4 25*0B            [12] 2193 	add	a,_i2c_write_data_PARM_3
      0003C6 FC               [12] 2194 	mov	r4,a
      0003C7 E4               [12] 2195 	clr	a
      0003C8 35*0C            [12] 2196 	addc	a,(_i2c_write_data_PARM_3 + 1)
      0003CA FD               [12] 2197 	mov	r5,a
      0003CB AE*0D            [24] 2198 	mov	r6,(_i2c_write_data_PARM_3 + 2)
      0003CD 8C 82            [24] 2199 	mov	dpl,r4
      0003CF 8D 83            [24] 2200 	mov	dph,r5
      0003D1 8E F0            [24] 2201 	mov	b,r6
      0003D3 12r00r00         [24] 2202 	lcall	__gptrget
      0003D6 F5 82            [12] 2203 	mov	dpl,a
      0003D8 C0 07            [24] 2204 	push	ar7
      0003DA 12r03r5E         [24] 2205 	lcall	_i2c_write
      0003DD D0 07            [24] 2206 	pop	ar7
                           0003DF  2207 	C$i2c.h$260$1$106 ==.
                                   2208 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:260: for(i=0; i<num_bytes-1; i++) //Write the data to the register(s)
      0003DF 0F               [12] 2209 	inc	r7
      0003E0 80 C5            [24] 2210 	sjmp	00103$
      0003E2                       2211 00101$:
                           0003E2  2212 	C$i2c.h$262$1$106 ==.
                                   2213 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:262: i2c_write_and_stop(buffer[num_bytes-1]); //Stop transfer
      0003E2 AE*0E            [24] 2214 	mov	r6,_i2c_write_data_PARM_4
      0003E4 7F 00            [12] 2215 	mov	r7,#0x00
      0003E6 1E               [12] 2216 	dec	r6
      0003E7 BE FF 01         [24] 2217 	cjne	r6,#0xff,00116$
      0003EA 1F               [12] 2218 	dec	r7
      0003EB                       2219 00116$:
      0003EB EE               [12] 2220 	mov	a,r6
      0003EC 25*0B            [12] 2221 	add	a,_i2c_write_data_PARM_3
      0003EE FE               [12] 2222 	mov	r6,a
      0003EF EF               [12] 2223 	mov	a,r7
      0003F0 35*0C            [12] 2224 	addc	a,(_i2c_write_data_PARM_3 + 1)
      0003F2 FF               [12] 2225 	mov	r7,a
      0003F3 AD*0D            [24] 2226 	mov	r5,(_i2c_write_data_PARM_3 + 2)
      0003F5 8E 82            [24] 2227 	mov	dpl,r6
      0003F7 8F 83            [24] 2228 	mov	dph,r7
      0003F9 8D F0            [24] 2229 	mov	b,r5
      0003FB 12r00r00         [24] 2230 	lcall	__gptrget
      0003FE F5 82            [12] 2231 	mov	dpl,a
      000400 12r03r67         [24] 2232 	lcall	_i2c_write_and_stop
                           000403  2233 	C$i2c.h$263$1$106 ==.
                                   2234 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:263: EA = 1;                     //Re-Enable interrupts
      000403 D2 AF            [12] 2235 	setb	_EA
                           000405  2236 	C$i2c.h$264$1$106 ==.
                           000405  2237 	XG$i2c_write_data$0$0 ==.
      000405 22               [24] 2238 	ret
                                   2239 ;------------------------------------------------------------
                                   2240 ;Allocation info for local variables in function 'i2c_read_data'
                                   2241 ;------------------------------------------------------------
                                   2242 ;start_reg                 Allocated with name '_i2c_read_data_PARM_2'
                                   2243 ;buffer                    Allocated with name '_i2c_read_data_PARM_3'
                                   2244 ;num_bytes                 Allocated with name '_i2c_read_data_PARM_4'
                                   2245 ;addr                      Allocated to registers r7 
                                   2246 ;j                         Allocated to registers 
                                   2247 ;------------------------------------------------------------
                           000406  2248 	G$i2c_read_data$0$0 ==.
                           000406  2249 	C$i2c.h$267$1$106 ==.
                                   2250 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:267: void i2c_read_data(unsigned char addr, unsigned char start_reg, unsigned char *buffer, unsigned char num_bytes)
                                   2251 ;	-----------------------------------------
                                   2252 ;	 function i2c_read_data
                                   2253 ;	-----------------------------------------
      000406                       2254 _i2c_read_data:
      000406 AF 82            [24] 2255 	mov	r7,dpl
                           000408  2256 	C$i2c.h$271$1$108 ==.
                                   2257 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:271: EA = 0;                     //Don't allow interrupts during I2C work
      000408 C2 AF            [12] 2258 	clr	_EA
                           00040A  2259 	C$i2c.h$272$1$108 ==.
                                   2260 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:272: i2c_start();                //Start I2C transfer
      00040A C0 07            [24] 2261 	push	ar7
      00040C 12r03r51         [24] 2262 	lcall	_i2c_start
      00040F D0 07            [24] 2263 	pop	ar7
                           000411  2264 	C$i2c.h$273$1$108 ==.
                                   2265 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:273: i2c_write(addr & ~0x01);    //Write address of device that will be written to, send 0
      000411 74 FE            [12] 2266 	mov	a,#0xfe
      000413 5F               [12] 2267 	anl	a,r7
      000414 F5 82            [12] 2268 	mov	dpl,a
      000416 C0 07            [24] 2269 	push	ar7
      000418 12r03r5E         [24] 2270 	lcall	_i2c_write
                           00041B  2271 	C$i2c.h$274$1$108 ==.
                                   2272 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:274: i2c_write_and_stop(start_reg); //Write & stop the 1st register to be read
      00041B 85*0F 82         [24] 2273 	mov	dpl,_i2c_read_data_PARM_2
      00041E 12r03r67         [24] 2274 	lcall	_i2c_write_and_stop
                           000421  2275 	C$i2c.h$275$1$108 ==.
                                   2276 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:275: i2c_start();                //Start I2C transfer
      000421 12r03r51         [24] 2277 	lcall	_i2c_start
      000424 D0 07            [24] 2278 	pop	ar7
                           000426  2279 	C$i2c.h$276$1$108 ==.
                                   2280 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:276: i2c_write(addr | 0x01);     //Write address again, this time indicating a read operation
      000426 74 01            [12] 2281 	mov	a,#0x01
      000428 4F               [12] 2282 	orl	a,r7
