                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module Lab2
                                   2263 ;------------------------------------------------------------
                           000519  2264 	G$Mode_3$0$0 ==.
                           000519  2265 	C$Lab2.c$322$1$74 ==.
                                   2266 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\Lab2.c:322: void Mode_3(void)
                                   2267 ;	-----------------------------------------
                                   2268 ;	 function Mode_3
                                   2269 ;	-----------------------------------------
      000519                       2270 _Mode_3:
                           000519  2271 	C$Lab2.c$324$1$88 ==.
                                   2272 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\Lab2.c:324: turnOff();
      000519 12r0Er17         [24] 2273 	lcall	_turnOff
                           00051C  2274 	C$Lab2.c$325$1$88 ==.
                                   2275 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\Lab2.c:325: Mode3Rounds = 0;
      00051C E4               [12] 2276 	clr	a
      00051D F5*17            [12] 2277 	mov	_Mode3Rounds,a
      00051F F5*18            [12] 2278 	mov	(_Mode3Rounds + 1),a
                           000521  2279 	C$Lab2.c$326$1$88 ==.
                                   2280 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\Lab2.c:326: ad_result = read_AD_input(1);            //read the A/D value on P1.1, results in between 0 and 255
      000521 75 82 01         [24] 2281 	mov	dpl,#0x01
      000524 12r0ErC0         [24] 2282 	lcall	_read_AD_input
                           000527  2283 	C$Lab2.c$327$1$88 ==.
                                   2284 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\Lab2.c:327: blink_time = ((ad_result * 3) + 250);     //convert A/D value to between 250 and 1000 ms
      000527 E5 82            [12] 2285 	mov	a,dpl
      000529 F5*02            [12] 2286 	mov	_ad_result,a
      00052B 75 F0 03         [24] 2287 	mov	b,#0x03
      00052E A4               [48] 2288 	mul	ab
      00052F 24 FA            [12] 2289 	add	a,#0xfa
      000531 F5*03            [12] 2290 	mov	_blink_time,a
      000533 E4               [12] 2291 	clr	a
      000534 35 F0            [12] 2292 	addc	a,b
      000536 F5*04            [12] 2293 	mov	(_blink_time + 1),a
                           000538  2294 	C$Lab2.c$328$1$88 ==.
                                   2295 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\Lab2.c:328: blink_counts = blink_time * .3375;        //convert ms to overflows
      000538 85*03 82         [24] 2296 	mov	dpl,_blink_time
      00053B 85*04 83         [24] 2297 	mov	dph,(_blink_time + 1)
      00053E 12r00r00         [24] 2298 	lcall	___uint2fs
      000541 AC 82            [24] 2299 	mov	r4,dpl
      000543 AD 83            [24] 2300 	mov	r5,dph
      000545 AE F0            [24] 2301 	mov	r6,b
      000547 FF               [12] 2302 	mov	r7,a
      000548 C0 04            [24] 2303 	push	ar4
      00054A C0 05            [24] 2304 	push	ar5
      00054C C0 06            [24] 2305 	push	ar6
      00054E C0 07            [24] 2306 	push	ar7
      000550 90 CC CD         [24] 2307 	mov	dptr,#0xcccd
      000553 75 F0 AC         [24] 2308 	mov	b,#0xac
      000556 74 3E            [12] 2309 	mov	a,#0x3e
      000558 12r00r00         [24] 2310 	lcall	___fsmul
      00055B AC 82            [24] 2311 	mov	r4,dpl
      00055D AD 83            [24] 2312 	mov	r5,dph
      00055F AE F0            [24] 2313 	mov	r6,b
      000561 FF               [12] 2314 	mov	r7,a
      000562 E5 81            [12] 2315 	mov	a,sp
      000564 24 FC            [12] 2316 	add	a,#0xfc
      000566 F5 81            [12] 2317 	mov	sp,a
      000568 8C 82            [24] 2318 	mov	dpl,r4
      00056A 8D 83            [24] 2319 	mov	dph,r5
      00056C 8E F0            [24] 2320 	mov	b,r6
      00056E EF               [12] 2321 	mov	a,r7
      00056F 12r00r00         [24] 2322 	lcall	___fs2uint
      000572 85 82*05         [24] 2323 	mov	_blink_counts,dpl
      000575 85 83*06         [24] 2324 	mov	(_blink_counts + 1),dph
                           000578  2325 	C$Lab2.c$329$1$88 ==.
                                   2326 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\Lab2.c:329: player1turn = 1;
      000578 75*11 01         [24] 2327 	mov	_player1turn,#0x01
                           00057B  2328 	C$Lab2.c$330$1$88 ==.
                                   2329 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\Lab2.c:330: player1blink = 0;
      00057B E4               [12] 2330 	clr	a
      00057C F5*12            [12] 2331 	mov	(_player1turn + 1),a
      00057E F5*13            [12] 2332 	mov	_player1blink,a
      000580 F5*14            [12] 2333 	mov	(_player1blink + 1),a
                           000582  2334 	C$Lab2.c$331$1$88 ==.
                                   2335 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\Lab2.c:331: player2blink = 0;
      000582 F5*15            [12] 2336 	mov	_player2blink,a
      000584 F5*16            [12] 2337 	mov	(_player2blink + 1),a
                           000586  2338 	C$Lab2.c$332$1$88 ==.
                                   2339 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\Lab2.c:332: Mode3Rounds = 0;
      000586 F5*17            [12] 2340 	mov	_Mode3Rounds,a
      000588 F5*18            [12] 2341 	mov	(_Mode3Rounds + 1),a
                           00058A  2342 	C$Lab2.c$334$1$88 ==.
                                   2343 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\Lab2.c:334: Mode_3_Run();
      00058A 12r06r34         [24] 2344 	lcall	_Mode_3_Run
                           00058D  2345 	C$Lab2.c$336$1$88 ==.
                                   2346 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\Lab2.c:336: printf("Player 1 misses: %d \r\n", player1blink);
      00058D C0*13            [24] 2347 	push	_player1blink
      00058F C0*14            [24] 2348 	push	(_player1blink + 1)
      000591 74rD8            [12] 2349 	mov	a,#___str_7
      000593 C0 E0            [24] 2350 	push	acc
      000595 74s00            [12] 2351 	mov	a,#(___str_7 >> 8)
      000597 C0 E0            [24] 2352 	push	acc
      000599 74 80            [12] 2353 	mov	a,#0x80
      00059B C0 E0            [24] 2354 	push	acc
      00059D 12r00r00         [24] 2355 	lcall	_printf
      0005A0 E5 81            [12] 2356 	mov	a,sp
      0005A2 24 FB            [12] 2357 	add	a,#0xfb
      0005A4 F5 81            [12] 2358 	mov	sp,a
                           0005A6  2359 	C$Lab2.c$337$1$88 ==.
                                   2360 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\Lab2.c:337: printf("Player 2 misses: %d \r\n", player2blink);
      0005A6 C0*15            [24] 2361 	push	_player2blink
      0005A8 C0*16            [24] 2362 	push	(_player2blink + 1)
      0005AA 74rEF            [12] 2363 	mov	a,#___str_8
      0005AC C0 E0            [24] 2364 	push	acc
      0005AE 74s00            [12] 2365 	mov	a,#(___str_8 >> 8)
      0005B0 C0 E0            [24] 2366 	push	acc
      0005B2 74 80            [12] 2367 	mov	a,#0x80
      0005B4 C0 E0            [24] 2368 	push	acc
      0005B6 12r00r00         [24] 2369 	lcall	_printf
      0005B9 E5 81            [12] 2370 	mov	a,sp
      0005BB 24 FB            [12] 2371 	add	a,#0xfb
      0005BD F5 81            [12] 2372 	mov	sp,a
                           0005BF  2373 	C$Lab2.c$339$1$88 ==.
                                   2374 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\Lab2.c:339: if (player1blink < player2blink)
      0005BF C3               [12] 2375 	clr	c
      0005C0 E5*13            [12] 2376 	mov	a,_player1blink
      0005C2 95*15            [12] 2377 	subb	a,_player2blink
      0005C4 E5*14            [12] 2378 	mov	a,(_player1blink + 1)
      0005C6 95*16            [12] 2379 	subb	a,(_player2blink + 1)
      0005C8 50 1B            [24] 2380 	jnc	00105$
                           0005CA  2381 	C$Lab2.c$341$2$89 ==.
                                   2382 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\Lab2.c:341: BILED1 = 0;
      0005CA C2 B3            [12] 2383 	clr	_BILED1
                           0005CC  2384 	C$Lab2.c$342$2$89 ==.
                                   2385 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\Lab2.c:342: BILED2 = 1;
      0005CC D2 B4            [12] 2386 	setb	_BILED2
                           0005CE  2387 	C$Lab2.c$343$2$89 ==.
                                   2388 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\Lab2.c:343: printf("Player 1 wins! \r\n");
      0005CE 74r30            [12] 2389 	mov	a,#___str_2
      0005D0 C0 E0            [24] 2390 	push	acc
      0005D2 74s00            [12] 2391 	mov	a,#(___str_2 >> 8)
      0005D4 C0 E0            [24] 2392 	push	acc
      0005D6 74 80            [12] 2393 	mov	a,#0x80
      0005D8 C0 E0            [24] 2394 	push	acc
      0005DA 12r00r00         [24] 2395 	lcall	_printf
      0005DD 15 81            [12] 2396 	dec	sp
      0005DF 15 81            [12] 2397 	dec	sp
      0005E1 15 81            [12] 2398 	dec	sp
      0005E3 80 3B            [24] 2399 	sjmp	00107$
      0005E5                       2400 00105$:
                           0005E5  2401 	C$Lab2.c$345$1$88 ==.
                                   2402 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\Lab2.c:345: else if (player1blink > player2blink)
      0005E5 C3               [12] 2403 	clr	c
      0005E6 E5*15            [12] 2404 	mov	a,_player2blink
      0005E8 95*13            [12] 2405 	subb	a,_player1blink
      0005EA E5*16            [12] 2406 	mov	a,(_player2blink + 1)
      0005EC 95*14            [12] 2407 	subb	a,(_player1blink + 1)
      0005EE 50 1B            [24] 2408 	jnc	00102$
                           0005F0  2409 	C$Lab2.c$347$2$90 ==.
                                   2410 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\Lab2.c:347: BILED1 = 1;
      0005F0 D2 B3            [12] 2411 	setb	_BILED1
                           0005F2  2412 	C$Lab2.c$348$2$90 ==.
                                   2413 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\Lab2.c:348: BILED2 = 0;
      0005F2 C2 B4            [12] 2414 	clr	_BILED2
                           0005F4  2415 	C$Lab2.c$349$2$90 ==.
                                   2416 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\Lab2.c:349: printf("Player 2 wins! \r\n");
      0005F4 74r42            [12] 2417 	mov	a,#___str_3
      0005F6 C0 E0            [24] 2418 	push	acc
      0005F8 74s00            [12] 2419 	mov	a,#(___str_3 >> 8)
      0005FA C0 E0            [24] 2420 	push	acc
      0005FC 74 80            [12] 2421 	mov	a,#0x80
      0005FE C0 E0            [24] 2422 	push	acc
      000600 12r00r00         [24] 2423 	lcall	_printf
      000603 15 81            [12] 2424 	dec	sp
      000605 15 81            [12] 2425 	dec	sp
      000607 15 81            [12] 2426 	dec	sp
      000609 80 15            [24] 2427 	sjmp	00107$
      00060B                       2428 00102$:
                           00060B  2429 	C$Lab2.c$353$2$91 ==.
                                   2430 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\Lab2.c:353: printf("Tie! \r\n");
      00060B 74r54            [12] 2431 	mov	a,#___str_4
      00060D C0 E0            [24] 2432 	push	acc
      00060F 74s00            [12] 2433 	mov	a,#(___str_4 >> 8)
      000611 C0 E0            [24] 2434 	push	acc
      000613 74 80            [12] 2435 	mov	a,#0x80
      000615 C0 E0            [24] 2436 	push	acc
      000617 12r00r00         [24] 2437 	lcall	_printf
      00061A 15 81            [12] 2438 	dec	sp
      00061C 15 81            [12] 2439 	dec	sp
      00061E 15 81            [12] 2440 	dec	sp
      000620                       2441 00107$:
                           000620  2442 	C$Lab2.c$355$1$88 ==.
                           000620  2443 	XG$Mode_3$0$0 ==.
      000620 22               [24] 2444 	ret
                                   2445 ;------------------------------------------------------------
                                   2446 ;Allocation info for local variables in function 'randLED'
                                   2447 ;------------------------------------------------------------
                           000621  2448 	G$randLED$0$0 ==.
                           000621  2449 	C$Lab2.c$358$1$88 ==.
                                   2450 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\Lab2.c:358: void randLED(void)
                                   2451 ;	-----------------------------------------
                                   2452 ;	 function randLED
                                   2453 ;	-----------------------------------------
      000621                       2454 _randLED:
                           000621  2455 	C$Lab2.c$360$1$93 ==.
                                   2456 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\Lab2.c:360: startLED = (rand() % 4);
      000621 12r00r00         [24] 2457 	lcall	_rand
      000624 75*00 04         [24] 2458 	mov	__modsint_PARM_2,#0x04
      000627 75*01 00         [24] 2459 	mov	(__modsint_PARM_2 + 1),#0x00
      00062A 12r00r00         [24] 2460 	lcall	__modsint
      00062D 85 82*0F         [24] 2461 	mov	_startLED,dpl
      000630 85 83*10         [24] 2462 	mov	(_startLED + 1),dph
                           000633  2463 	C$Lab2.c$361$1$93 ==.
                           000633  2464 	XG$randLED$0$0 ==.
      000633 22               [24] 2465 	ret
                                   2466 ;------------------------------------------------------------
                                   2467 ;Allocation info for local variables in function 'Mode_3_Run'
                                   2468 ;------------------------------------------------------------
                           000634  2469 	G$Mode_3_Run$0$0 ==.
                           000634  2470 	C$Lab2.c$364$1$93 ==.
                                   2471 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\Lab2.c:364: void Mode_3_Run(void)
                                   2472 ;	-----------------------------------------
                                   2473 ;	 function Mode_3_Run
                                   2474 ;	-----------------------------------------
      000634                       2475 _Mode_3_Run:
                           000634  2476 	C$Lab2.c$366$1$95 ==.
                                   2477 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\Lab2.c:366: playerturn:
      000634                       2478 00101$:
                           000634  2479 	C$Lab2.c$367$1$95 ==.
                                   2480 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\Lab2.c:367: if (player1turn == 1)                    //clockwise **********
      000634 74 01            [12] 2481 	mov	a,#0x01
      000636 B5*11 06         [24] 2482 	cjne	a,_player1turn,01073$
      000639 14               [12] 2483 	dec	a
      00063A B5*12 02         [24] 2484 	cjne	a,(_player1turn + 1),01073$
      00063D 80 03            [24] 2485 	sjmp	01074$
      00063F                       2486 01073$:
      00063F 02r09rFB         [24] 2487 	ljmp	00420$
      000642                       2488 01074$:
                           000642  2489 	C$Lab2.c$369$2$96 ==.
                                   2490 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\Lab2.c:369: randLED();
      000642 12r06r21         [24] 2491 	lcall	_randLED
                           000645  2492 	C$Lab2.c$371$2$96 ==.
                                   2493 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\Lab2.c:371: while (startLED == 0 && Mode3Rounds < 5)
      000645                       2494 00139$:
      000645 E5*0F            [12] 2495 	mov	a,_startLED
      000647 45*10            [12] 2496 	orl	a,(_startLED + 1)
      000649 60 03            [24] 2497 	jz	01075$
      00064B 02r07r2E         [24] 2498 	ljmp	00179$
      00064E                       2499 01075$:
      00064E C3               [12] 2500 	clr	c
      00064F E5*17            [12] 2501 	mov	a,_Mode3Rounds
      000651 94 05            [12] 2502 	subb	a,#0x05
      000653 E5*18            [12] 2503 	mov	a,(_Mode3Rounds + 1)
      000655 94 00            [12] 2504 	subb	a,#0x00
      000657 40 03            [24] 2505 	jc	01076$
      000659 02r07r2E         [24] 2506 	ljmp	00179$
      00065C                       2507 01076$:
                           00065C  2508 	C$Lab2.c$373$3$97 ==.
                                   2509 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\Lab2.c:373: counts = 0;
      00065C E4               [12] 2510 	clr	a
      00065D F5*00            [12] 2511 	mov	_counts,a
      00065F F5*01            [12] 2512 	mov	(_counts + 1),a
                           000661  2513 	C$Lab2.c$374$3$97 ==.
                                   2514 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\Lab2.c:374: turnOff();
      000661 12r0Er17         [24] 2515 	lcall	_turnOff
                           000664  2516 	C$Lab2.c$375$3$97 ==.
                                   2517 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\Lab2.c:375: LED0 = 0;                                        //turn on top LED
      000664 C2 B6            [12] 2518 	clr	_LED0
                           000666  2519 	C$Lab2.c$376$3$97 ==.
                                   2520 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\Lab2.c:376: while (counts < blink_counts);                    //wait until set time
      000666                       2521 00102$:
      000666 C3               [12] 2522 	clr	c
      000667 E5*00            [12] 2523 	mov	a,_counts
      000669 95*05            [12] 2524 	subb	a,_blink_counts
      00066B E5*01            [12] 2525 	mov	a,(_counts + 1)
      00066D 95*06            [12] 2526 	subb	a,(_blink_counts + 1)
      00066F 40 F5            [24] 2527 	jc	00102$
                           000671  2528 	C$Lab2.c$377$3$97 ==.
                                   2529 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\Lab2.c:377: if (PB0 == 0 && PB1 == 1 && PB2 == 1 && PB3 == 1)
      000671 20 B1 13         [24] 2530 	jb	_PB0,00106$
      000674 30 B0 10         [24] 2531 	jnb	_PB1,00106$
      000677 30 A3 0D         [24] 2532 	jnb	_PB2,00106$
      00067A 30 A2 0A         [24] 2533 	jnb	_PB3,00106$
                           00067D  2534 	C$Lab2.c$379$4$98 ==.
                                   2535 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\Lab2.c:379: debounce();
      00067D 12r0Er24         [24] 2536 	lcall	_debounce
                           000680  2537 	C$Lab2.c$380$4$98 ==.
                                   2538 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\Lab2.c:380: player1turn = 0;
      000680 E4               [12] 2539 	clr	a
      000681 F5*11            [12] 2540 	mov	_player1turn,a
      000683 F5*12            [12] 2541 	mov	(_player1turn + 1),a
                           000685  2542 	C$Lab2.c$381$4$98 ==.
                                   2543 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\Lab2.c:381: goto playerturn;
      000685 80 AD            [24] 2544 	sjmp	00101$
      000687                       2545 00106$:
                           000687  2546 	C$Lab2.c$385$4$99 ==.
                                   2547 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\Lab2.c:385: player1blink++;
      000687 05*13            [12] 2548 	inc	_player1blink
      000689 E4               [12] 2549 	clr	a
      00068A B5*13 02         [24] 2550 	cjne	a,_player1blink,01082$
      00068D 05*14            [12] 2551 	inc	(_player1blink + 1)
      00068F                       2552 01082$:
                           00068F  2553 	C$Lab2.c$388$3$97 ==.
                                   2554 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\Lab2.c:388: counts = 0;
      00068F E4               [12] 2555 	clr	a
      000690 F5*00            [12] 2556 	mov	_counts,a
      000692 F5*01            [12] 2557 	mov	(_counts + 1),a
                           000694  2558 	C$Lab2.c$389$3$97 ==.
                                   2559 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\Lab2.c:389: turnOff();
      000694 12r0Er17         [24] 2560 	lcall	_turnOff
                           000697  2561 	C$Lab2.c$390$3$97 ==.
                                   2562 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\Lab2.c:390: LED1 = 0;                                        //turn on right LED
      000697 C2 B5            [12] 2563 	clr	_LED1
                           000699  2564 	C$Lab2.c$391$3$97 ==.
                                   2565 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\Lab2.c:391: while (counts < blink_counts);                    //wait until set time
      000699                       2566 00111$:
      000699 C3               [12] 2567 	clr	c
      00069A E5*00            [12] 2568 	mov	a,_counts
      00069C 95*05            [12] 2569 	subb	a,_blink_counts
      00069E E5*01            [12] 2570 	mov	a,(_counts + 1)
      0006A0 95*06            [12] 2571 	subb	a,(_blink_counts + 1)
      0006A2 40 F5            [24] 2572 	jc	00111$
                           0006A4  2573 	C$Lab2.c$392$3$97 ==.
                                   2574 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\Lab2.c:392: if (PB0 == 1 && PB1 == 0 && PB2 == 1 && PB3 == 1)
      0006A4 30 B1 14         [24] 2575 	jnb	_PB0,00115$
      0006A7 20 B0 11         [24] 2576 	jb	_PB1,00115$
      0006AA 30 A3 0E         [24] 2577 	jnb	_PB2,00115$
      0006AD 30 A2 0B         [24] 2578 	jnb	_PB3,00115$
                           0006B0  2579 	C$Lab2.c$394$4$100 ==.
                                   2580 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\Lab2.c:394: debounce();
      0006B0 12r0Er24         [24] 2581 	lcall	_debounce
                           0006B3  2582 	C$Lab2.c$395$4$100 ==.
                                   2583 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\Lab2.c:395: player1turn = 0;
      0006B3 E4               [12] 2584 	clr	a
      0006B4 F5*11            [12] 2585 	mov	_player1turn,a
      0006B6 F5*12            [12] 2586 	mov	(_player1turn + 1),a
                           0006B8  2587 	C$Lab2.c$396$4$100 ==.
                                   2588 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\Lab2.c:396: goto playerturn;
      0006B8 02r06r34         [24] 2589 	ljmp	00101$
      0006BB                       2590 00115$:
                           0006BB  2591 	C$Lab2.c$400$4$101 ==.
                                   2592 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\Lab2.c:400: player1blink++;
      0006BB 05*13            [12] 2593 	inc	_player1blink
      0006BD E4               [12] 2594 	clr	a
      0006BE B5*13 02         [24] 2595 	cjne	a,_player1blink,01088$
      0006C1 05*14            [12] 2596 	inc	(_player1blink + 1)
      0006C3                       2597 01088$:
                           0006C3  2598 	C$Lab2.c$403$3$97 ==.
                                   2599 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\Lab2.c:403: counts = 0;
      0006C3 E4               [12] 2600 	clr	a
      0006C4 F5*00            [12] 2601 	mov	_counts,a
      0006C6 F5*01            [12] 2602 	mov	(_counts + 1),a
                           0006C8  2603 	C$Lab2.c$404$3$97 ==.
                                   2604 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\Lab2.c:404: turnOff();
      0006C8 12r0Er17         [24] 2605 	lcall	_turnOff
                           0006CB  2606 	C$Lab2.c$405$3$97 ==.
                                   2607 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\Lab2.c:405: LED2 = 0;                                        //turn on bottom LED
      0006CB C2 B2            [12] 2608 	clr	_LED2
                           0006CD  2609 	C$Lab2.c$406$3$97 ==.
                                   2610 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\Lab2.c:406: while (counts < blink_counts);                    //wait until set time
      0006CD                       2611 00120$:
      0006CD C3               [12] 2612 	clr	c
      0006CE E5*00            [12] 2613 	mov	a,_counts
      0006D0 95*05            [12] 2614 	subb	a,_blink_counts
      0006D2 E5*01            [12] 2615 	mov	a,(_counts + 1)
      0006D4 95*06            [12] 2616 	subb	a,(_blink_counts + 1)
      0006D6 40 F5            [24] 2617 	jc	00120$
                           0006D8  2618 	C$Lab2.c$407$3$97 ==.
                                   2619 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\Lab2.c:407: if (PB0 == 1 && PB1 == 1 && PB2 == 0 && PB3 == 1)
      0006D8 30 B1 14         [24] 2620 	jnb	_PB0,00124$
      0006DB 30 B0 11         [24] 2621 	jnb	_PB1,00124$
      0006DE 20 A3 0E         [24] 2622 	jb	_PB2,00124$
      0006E1 30 A2 0B         [24] 2623 	jnb	_PB3,00124$
                           0006E4  2624 	C$Lab2.c$409$4$102 ==.
                                   2625 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\Lab2.c:409: debounce();
      0006E4 12r0Er24         [24] 2626 	lcall	_debounce
                           0006E7  2627 	C$Lab2.c$410$4$102 ==.
                                   2628 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\Lab2.c:410: player1turn = 0;
      0006E7 E4               [12] 2629 	clr	a
      0006E8 F5*11            [12] 2630 	mov	_player1turn,a
      0006EA F5*12            [12] 2631 	mov	(_player1turn + 1),a
                           0006EC  2632 	C$Lab2.c$411$4$102 ==.
                                   2633 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\Lab2.c:411: goto playerturn;
      0006EC 02r06r34         [24] 2634 	ljmp	00101$
      0006EF                       2635 00124$:
                           0006EF  2636 	C$Lab2.c$415$4$103 ==.
                                   2637 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\Lab2.c:415: player1blink++;
      0006EF 05*13            [12] 2638 	inc	_player1blink
      0006F1 E4               [12] 2639 	clr	a
      0006F2 B5*13 02         [24] 2640 	cjne	a,_player1blink,01094$
      0006F5 05*14            [12] 2641 	inc	(_player1blink + 1)
      0006F7                       2642 01094$:
                           0006F7  2643 	C$Lab2.c$418$3$97 ==.
                                   2644 ;	C:\Users\XuMartin\OneDrive2\OneDrive - Rensselaer Polytechnic Institute\1. LITEC\Labs\Lab 2\Lab2.c:418: counts = 0;
      0006F7 E4               [12] 2645 	clr	a
